Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/15
  1/634 [..............................] - ETA: 0s - loss: 3.3676 - accuracy: 0.0000e+00
 88/634 [===>..........................] - ETA: 1:08 - loss: 1.9350 - accuracy: 0.4343
 89/634 [===>..........................] - ETA: 1:07 - loss: 1.9350 - accuracy: 0.4329
 90/634 [===>..........................] - ETA: 1:07 - loss: 1.9351 - accuracy: 0.4319
 91/634 [===>..........................] - ETA: 1:07 - loss: 1.9425 - accuracy: 0.4303
 92/634 [===>..........................] - ETA: 1:07 - loss: 1.9439 - accuracy: 0.4287
 93/634 [===>..........................] - ETA: 1:07 - loss: 1.9432 - accuracy: 0.4301
 94/634 [===>..........................] - ETA: 1:07 - loss: 1.9449 - accuracy: 0.4292
 95/634 [===>..........................] - ETA: 1:07 - loss: 1.9421 - accuracy: 0.4296
 96/634 [===>..........................] - ETA: 1:07 - loss: 1.9391 - accuracy: 0.4307
 97/634 [===>..........................] - ETA: 1:06 - loss: 1.9380 - accuracy: 0.4307
 98/634 [===>..........................] - ETA: 1:06 - loss: 1.9380 - accuracy: 0.4314
 99/634 [===>..........................] - ETA: 1:06 - loss: 1.9360 - accuracy: 0.4321
100/634 [===>..........................] - ETA: 1:06 - loss: 1.9365 - accuracy: 0.4316
101/634 [===>..........................] - ETA: 1:06 - loss: 1.9370 - accuracy: 0.4307
102/634 [===>..........................] - ETA: 1:06 - loss: 1.9355 - accuracy: 0.4314
103/634 [===>..........................] - ETA: 1:06 - loss: 1.9360 - accuracy: 0.4320
104/634 [===>..........................] - ETA: 1:06 - loss: 1.9369 - accuracy: 0.4315
105/634 [===>..........................] - ETA: 1:06 - loss: 1.9402 - accuracy: 0.4307
106/634 [====>.........................] - ETA: 1:05 - loss: 1.9352 - accuracy: 0.4331
107/634 [====>.........................] - ETA: 1:05 - loss: 1.9382 - accuracy: 0.4305
108/634 [====>.........................] - ETA: 1:05 - loss: 1.9367 - accuracy: 0.4314
109/634 [====>.........................] - ETA: 1:05 - loss: 1.9363 - accuracy: 0.4321
110/634 [====>.........................] - ETA: 1:05 - loss: 1.9401 - accuracy: 0.4310
111/634 [====>.........................] - ETA: 1:05 - loss: 1.9417 - accuracy: 0.4302
112/634 [====>.........................] - ETA: 1:05 - loss: 1.9443 - accuracy: 0.4297
113/634 [====>.........................] - ETA: 1:05 - loss: 1.9444 - accuracy: 0.4287
114/634 [====>.........................] - ETA: 1:04 - loss: 1.9451 - accuracy: 0.4279
115/634 [====>.........................] - ETA: 1:04 - loss: 1.9473 - accuracy: 0.4280
116/634 [====>.........................] - ETA: 1:04 - loss: 1.9475 - accuracy: 0.4283
117/634 [====>.........................] - ETA: 1:04 - loss: 1.9449 - accuracy: 0.4290
118/634 [====>.........................] - ETA: 1:04 - loss: 1.9477 - accuracy: 0.4296
119/634 [====>.........................] - ETA: 1:04 - loss: 1.9458 - accuracy: 0.4301
120/634 [====>.........................] - ETA: 1:04 - loss: 1.9467 - accuracy: 0.4302
121/634 [====>.........................] - ETA: 1:04 - loss: 1.9435 - accuracy: 0.4305
122/634 [====>.........................] - ETA: 1:04 - loss: 1.9430 - accuracy: 0.4298
123/634 [====>.........................] - ETA: 1:03 - loss: 1.9441 - accuracy: 0.4294
124/634 [====>.........................] - ETA: 1:03 - loss: 1.9436 - accuracy: 0.4289
125/634 [====>.........................] - ETA: 1:03 - loss: 1.9422 - accuracy: 0.4288
126/634 [====>.........................] - ETA: 1:03 - loss: 1.9413 - accuracy: 0.4293
127/634 [=====>........................] - ETA: 1:03 - loss: 1.9404 - accuracy: 0.4289
128/634 [=====>........................] - ETA: 1:03 - loss: 1.9391 - accuracy: 0.4290
129/634 [=====>........................] - ETA: 1:03 - loss: 1.9416 - accuracy: 0.4278
130/634 [=====>........................] - ETA: 1:03 - loss: 1.9393 - accuracy: 0.4281
131/634 [=====>........................] - ETA: 1:02 - loss: 1.9382 - accuracy: 0.4284
132/634 [=====>........................] - ETA: 1:02 - loss: 1.9400 - accuracy: 0.4285
133/634 [=====>........................] - ETA: 1:02 - loss: 1.9370 - accuracy: 0.4297
134/634 [=====>........................] - ETA: 1:02 - loss: 1.9377 - accuracy: 0.4289
135/634 [=====>........................] - ETA: 1:02 - loss: 1.9387 - accuracy: 0.4292
136/634 [=====>........................] - ETA: 1:02 - loss: 1.9396 - accuracy: 0.4288
137/634 [=====>........................] - ETA: 1:02 - loss: 1.9415 - accuracy: 0.4286
138/634 [=====>........................] - ETA: 1:02 - loss: 1.9386 - accuracy: 0.4298
139/634 [=====>........................] - ETA: 1:01 - loss: 1.9398 - accuracy: 0.4292
140/634 [=====>........................] - ETA: 1:01 - loss: 1.9399 - accuracy: 0.4288
141/634 [=====>........................] - ETA: 1:01 - loss: 1.9405 - accuracy: 0.4282
142/634 [=====>........................] - ETA: 1:01 - loss: 1.9402 - accuracy: 0.4283
143/634 [=====>........................] - ETA: 1:01 - loss: 1.9384 - accuracy: 0.4285
144/634 [=====>........................] - ETA: 1:01 - loss: 1.9374 - accuracy: 0.4284
145/634 [=====>........................] - ETA: 1:01 - loss: 1.9388 - accuracy: 0.4284
146/634 [=====>........................] - ETA: 1:01 - loss: 1.9365 - accuracy: 0.4292
147/634 [=====>........................] - ETA: 1:00 - loss: 1.9331 - accuracy: 0.4305
148/634 [======>.......................] - ETA: 1:00 - loss: 1.9334 - accuracy: 0.4303
149/634 [======>.......................] - ETA: 1:00 - loss: 1.9354 - accuracy: 0.4299
150/634 [======>.......................] - ETA: 1:00 - loss: 1.9362 - accuracy: 0.4296
151/634 [======>.......................] - ETA: 1:00 - loss: 1.9371 - accuracy: 0.4298
152/634 [======>.......................] - ETA: 1:00 - loss: 1.9358 - accuracy: 0.4293
153/634 [======>.......................] - ETA: 1:00 - loss: 1.9350 - accuracy: 0.4293
154/634 [======>.......................] - ETA: 1:00 - loss: 1.9364 - accuracy: 0.4288
155/634 [======>.......................] - ETA: 59s - loss: 1.9362 - accuracy: 0.4282 
156/634 [======>.......................] - ETA: 59s - loss: 1.9374 - accuracy: 0.4269
157/634 [======>.......................] - ETA: 59s - loss: 1.9381 - accuracy: 0.4262
158/634 [======>.......................] - ETA: 59s - loss: 1.9386 - accuracy: 0.4260
159/634 [======>.......................] - ETA: 59s - loss: 1.9352 - accuracy: 0.4267
160/634 [======>.......................] - ETA: 59s - loss: 1.9356 - accuracy: 0.4266
161/634 [======>.......................] - ETA: 59s - loss: 1.9360 - accuracy: 0.4262
162/634 [======>.......................] - ETA: 59s - loss: 1.9339 - accuracy: 0.4267
163/634 [======>.......................] - ETA: 58s - loss: 1.9309 - accuracy: 0.4275
164/634 [======>.......................] - ETA: 58s - loss: 1.9313 - accuracy: 0.4285
165/634 [======>.......................] - ETA: 58s - loss: 1.9327 - accuracy: 0.4277
166/634 [======>.......................] - ETA: 58s - loss: 1.9310 - accuracy: 0.4281
167/634 [======>.......................] - ETA: 58s - loss: 1.9309 - accuracy: 0.4281
168/634 [======>.......................] - ETA: 58s - loss: 1.9287 - accuracy: 0.4284
169/634 [======>.......................] - ETA: 58s - loss: 1.9304 - accuracy: 0.4284
170/634 [=======>......................] - ETA: 58s - loss: 1.9299 - accuracy: 0.4287
171/634 [=======>......................] - ETA: 57s - loss: 1.9296 - accuracy: 0.4293
172/634 [=======>......................] - ETA: 57s - loss: 1.9292 - accuracy: 0.4290
173/634 [=======>......................] - ETA: 57s - loss: 1.9316 - accuracy: 0.4288
174/634 [=======>......................] - ETA: 57s - loss: 1.9314 - accuracy: 0.4282
175/634 [=======>......................] - ETA: 57s - loss: 1.9324 - accuracy: 0.4286
176/634 [=======>......................] - ETA: 57s - loss: 1.9312 - accuracy: 0.4292
177/634 [=======>......................] - ETA: 57s - loss: 1.9326 - accuracy: 0.4287
178/634 [=======>......................] - ETA: 57s - loss: 1.9328 - accuracy: 0.4287
179/634 [=======>......................] - ETA: 57s - loss: 1.9347 - accuracy: 0.4286
180/634 [=======>......................] - ETA: 56s - loss: 1.9352 - accuracy: 0.4281
181/634 [=======>......................] - ETA: 56s - loss: 1.9332 - accuracy: 0.4289
182/634 [=======>......................] - ETA: 56s - loss: 1.9342 - accuracy: 0.4279
183/634 [=======>......................] - ETA: 56s - loss: 1.9341 - accuracy: 0.4278
184/634 [=======>......................] - ETA: 56s - loss: 1.9362 - accuracy: 0.4273
185/634 [=======>......................] - ETA: 56s - loss: 1.9362 - accuracy: 0.4274
186/634 [=======>......................] - ETA: 56s - loss: 1.9361 - accuracy: 0.4273
187/634 [=======>......................] - ETA: 56s - loss: 1.9344 - accuracy: 0.4281
188/634 [=======>......................] - ETA: 55s - loss: 1.9321 - accuracy: 0.4287
189/634 [=======>......................] - ETA: 55s - loss: 1.9320 - accuracy: 0.4286
190/634 [=======>......................] - ETA: 55s - loss: 1.9325 - accuracy: 0.4281
191/634 [========>.....................] - ETA: 55s - loss: 1.9323 - accuracy: 0.4283
192/634 [========>.....................] - ETA: 55s - loss: 1.9322 - accuracy: 0.4287
193/634 [========>.....................] - ETA: 55s - loss: 1.9325 - accuracy: 0.4286
194/634 [========>.....................] - ETA: 55s - loss: 1.9326 - accuracy: 0.4290
195/634 [========>.....................] - ETA: 55s - loss: 1.9321 - accuracy: 0.4288
196/634 [========>.....................] - ETA: 54s - loss: 1.9303 - accuracy: 0.4294
197/634 [========>.....................] - ETA: 54s - loss: 1.9301 - accuracy: 0.4294
198/634 [========>.....................] - ETA: 54s - loss: 1.9310 - accuracy: 0.4290
199/634 [========>.....................] - ETA: 54s - loss: 1.9327 - accuracy: 0.4284
200/634 [========>.....................] - ETA: 54s - loss: 1.9348 - accuracy: 0.4281
201/634 [========>.....................] - ETA: 54s - loss: 1.9356 - accuracy: 0.4282
202/634 [========>.....................] - ETA: 54s - loss: 1.9371 - accuracy: 0.4282
203/634 [========>.....................] - ETA: 54s - loss: 1.9370 - accuracy: 0.4280
204/634 [========>.....................] - ETA: 53s - loss: 1.9370 - accuracy: 0.4283
205/634 [========>.....................] - ETA: 53s - loss: 1.9393 - accuracy: 0.4280
206/634 [========>.....................] - ETA: 53s - loss: 1.9406 - accuracy: 0.4275
207/634 [========>.....................] - ETA: 53s - loss: 1.9402 - accuracy: 0.4274
208/634 [========>.....................] - ETA: 53s - loss: 1.9402 - accuracy: 0.4273
209/634 [========>.....................] - ETA: 53s - loss: 1.9393 - accuracy: 0.4279
210/634 [========>.....................] - ETA: 53s - loss: 1.9390 - accuracy: 0.4278
211/634 [========>.....................] - ETA: 53s - loss: 1.9387 - accuracy: 0.4277
212/634 [=========>....................] - ETA: 52s - loss: 1.9389 - accuracy: 0.4275
213/634 [=========>....................] - ETA: 52s - loss: 1.9383 - accuracy: 0.4280
214/634 [=========>....................] - ETA: 52s - loss: 1.9378 - accuracy: 0.4283
215/634 [=========>....................] - ETA: 52s - loss: 1.9393 - accuracy: 0.4278
216/634 [=========>....................] - ETA: 52s - loss: 1.9408 - accuracy: 0.4271
217/634 [=========>....................] - ETA: 52s - loss: 1.9398 - accuracy: 0.4273
218/634 [=========>....................] - ETA: 52s - loss: 1.9385 - accuracy: 0.4275
219/634 [=========>....................] - ETA: 52s - loss: 1.9393 - accuracy: 0.4272
220/634 [=========>....................] - ETA: 51s - loss: 1.9398 - accuracy: 0.4266
221/634 [=========>....................] - ETA: 51s - loss: 1.9390 - accuracy: 0.4272
222/634 [=========>....................] - ETA: 51s - loss: 1.9379 - accuracy: 0.4272
223/634 [=========>....................] - ETA: 51s - loss: 1.9377 - accuracy: 0.4273
224/634 [=========>....................] - ETA: 51s - loss: 1.9376 - accuracy: 0.4270
225/634 [=========>....................] - ETA: 51s - loss: 1.9359 - accuracy: 0.4279
226/634 [=========>....................] - ETA: 51s - loss: 1.9366 - accuracy: 0.4282
227/634 [=========>....................] - ETA: 51s - loss: 1.9348 - accuracy: 0.4288
228/634 [=========>....................] - ETA: 50s - loss: 1.9340 - accuracy: 0.4287
229/634 [=========>....................] - ETA: 50s - loss: 1.9334 - accuracy: 0.4290
230/634 [=========>....................] - ETA: 50s - loss: 1.9331 - accuracy: 0.4293
231/634 [=========>....................] - ETA: 50s - loss: 1.9320 - accuracy: 0.4298
232/634 [=========>....................] - ETA: 50s - loss: 1.9318 - accuracy: 0.4294
233/634 [==========>...................] - ETA: 50s - loss: 1.9322 - accuracy: 0.4291
234/634 [==========>...................] - ETA: 50s - loss: 1.9325 - accuracy: 0.4292
235/634 [==========>...................] - ETA: 50s - loss: 1.9327 - accuracy: 0.4291
236/634 [==========>...................] - ETA: 49s - loss: 1.9314 - accuracy: 0.4294
237/634 [==========>...................] - ETA: 49s - loss: 1.9300 - accuracy: 0.4300
238/634 [==========>...................] - ETA: 49s - loss: 1.9286 - accuracy: 0.4304
239/634 [==========>...................] - ETA: 49s - loss: 1.9265 - accuracy: 0.4312
240/634 [==========>...................] - ETA: 49s - loss: 1.9247 - accuracy: 0.4316
241/634 [==========>...................] - ETA: 49s - loss: 1.9247 - accuracy: 0.4318
242/634 [==========>...................] - ETA: 49s - loss: 1.9247 - accuracy: 0.4319
243/634 [==========>...................] - ETA: 49s - loss: 1.9237 - accuracy: 0.4315
244/634 [==========>...................] - ETA: 48s - loss: 1.9238 - accuracy: 0.4311
245/634 [==========>...................] - ETA: 48s - loss: 1.9237 - accuracy: 0.4313
246/634 [==========>...................] - ETA: 48s - loss: 1.9249 - accuracy: 0.4313
247/634 [==========>...................] - ETA: 48s - loss: 1.9250 - accuracy: 0.4313
248/634 [==========>...................] - ETA: 48s - loss: 1.9259 - accuracy: 0.4313
249/634 [==========>...................] - ETA: 48s - loss: 1.9264 - accuracy: 0.4314
250/634 [==========>...................] - ETA: 48s - loss: 1.9256 - accuracy: 0.4315
251/634 [==========>...................] - ETA: 48s - loss: 1.9252 - accuracy: 0.4319
252/634 [==========>...................] - ETA: 47s - loss: 1.9252 - accuracy: 0.4318
253/634 [==========>...................] - ETA: 47s - loss: 1.9240 - accuracy: 0.4321
254/634 [===========>..................] - ETA: 47s - loss: 1.9248 - accuracy: 0.4321
255/634 [===========>..................] - ETA: 47s - loss: 1.9249 - accuracy: 0.4321
256/634 [===========>..................] - ETA: 47s - loss: 1.9248 - accuracy: 0.4320
257/634 [===========>..................] - ETA: 47s - loss: 1.9256 - accuracy: 0.4319
258/634 [===========>..................] - ETA: 47s - loss: 1.9255 - accuracy: 0.4320
259/634 [===========>..................] - ETA: 47s - loss: 1.9252 - accuracy: 0.4323
260/634 [===========>..................] - ETA: 46s - loss: 1.9245 - accuracy: 0.4328
261/634 [===========>..................] - ETA: 46s - loss: 1.9235 - accuracy: 0.4331
262/634 [===========>..................] - ETA: 46s - loss: 1.9227 - accuracy: 0.4334
263/634 [===========>..................] - ETA: 46s - loss: 1.9230 - accuracy: 0.4335
264/634 [===========>..................] - ETA: 46s - loss: 1.9222 - accuracy: 0.4339
265/634 [===========>..................] - ETA: 46s - loss: 1.9224 - accuracy: 0.4338
266/634 [===========>..................] - ETA: 46s - loss: 1.9227 - accuracy: 0.4337
267/634 [===========>..................] - ETA: 46s - loss: 1.9229 - accuracy: 0.4335
268/634 [===========>..................] - ETA: 45s - loss: 1.9232 - accuracy: 0.4331
269/634 [===========>..................] - ETA: 45s - loss: 1.9216 - accuracy: 0.4336
270/634 [===========>..................] - ETA: 45s - loss: 1.9206 - accuracy: 0.4338
271/634 [===========>..................] - ETA: 45s - loss: 1.9217 - accuracy: 0.4340
272/634 [===========>..................] - ETA: 45s - loss: 1.9207 - accuracy: 0.4342
273/634 [===========>..................] - ETA: 45s - loss: 1.9198 - accuracy: 0.4348
274/634 [===========>..................] - ETA: 45s - loss: 1.9212 - accuracy: 0.4345
275/634 [============>.................] - ETA: 45s - loss: 1.9213 - accuracy: 0.4347
276/634 [============>.................] - ETA: 44s - loss: 1.9214 - accuracy: 0.4346
277/634 [============>.................] - ETA: 44s - loss: 1.9215 - accuracy: 0.4343
278/634 [============>.................] - ETA: 44s - loss: 1.9207 - accuracy: 0.4342
279/634 [============>.................] - ETA: 44s - loss: 1.9203 - accuracy: 0.4344
280/634 [============>.................] - ETA: 44s - loss: 1.9203 - accuracy: 0.4343
281/634 [============>.................] - ETA: 44s - loss: 1.9213 - accuracy: 0.4343
282/634 [============>.................] - ETA: 44s - loss: 1.9206 - accuracy: 0.4343
283/634 [============>.................] - ETA: 44s - loss: 1.9205 - accuracy: 0.4342
284/634 [============>.................] - ETA: 43s - loss: 1.9202 - accuracy: 0.4340
285/634 [============>.................] - ETA: 43s - loss: 1.9201 - accuracy: 0.4340
286/634 [============>.................] - ETA: 43s - loss: 1.9201 - accuracy: 0.4343
287/634 [============>.................] - ETA: 43s - loss: 1.9192 - accuracy: 0.4346
288/634 [============>.................] - ETA: 43s - loss: 1.9199 - accuracy: 0.4345
289/634 [============>.................] - ETA: 43s - loss: 1.9203 - accuracy: 0.4347
290/634 [============>.................] - ETA: 43s - loss: 1.9205 - accuracy: 0.4343
291/634 [============>.................] - ETA: 43s - loss: 1.9201 - accuracy: 0.4344
292/634 [============>.................] - ETA: 42s - loss: 1.9200 - accuracy: 0.4341
293/634 [============>.................] - ETA: 42s - loss: 1.9185 - accuracy: 0.4343
294/634 [============>.................] - ETA: 42s - loss: 1.9189 - accuracy: 0.4341
295/634 [============>.................] - ETA: 42s - loss: 1.9188 - accuracy: 0.4341
296/634 [=============>................] - ETA: 42s - loss: 1.9196 - accuracy: 0.4336
297/634 [=============>................] - ETA: 42s - loss: 1.9199 - accuracy: 0.4334
298/634 [=============>................] - ETA: 42s - loss: 1.9211 - accuracy: 0.4329
299/634 [=============>................] - ETA: 42s - loss: 1.9219 - accuracy: 0.4329
300/634 [=============>................] - ETA: 41s - loss: 1.9210 - accuracy: 0.4330
301/634 [=============>................] - ETA: 41s - loss: 1.9198 - accuracy: 0.4335
302/634 [=============>................] - ETA: 41s - loss: 1.9193 - accuracy: 0.4336
303/634 [=============>................] - ETA: 41s - loss: 1.9184 - accuracy: 0.4338
304/634 [=============>................] - ETA: 41s - loss: 1.9183 - accuracy: 0.4336
305/634 [=============>................] - ETA: 41s - loss: 1.9173 - accuracy: 0.4338
306/634 [=============>................] - ETA: 41s - loss: 1.9167 - accuracy: 0.4341
307/634 [=============>................] - ETA: 41s - loss: 1.9171 - accuracy: 0.4343
308/634 [=============>................] - ETA: 40s - loss: 1.9185 - accuracy: 0.4341
309/634 [=============>................] - ETA: 40s - loss: 1.9179 - accuracy: 0.4342
310/634 [=============>................] - ETA: 40s - loss: 1.9183 - accuracy: 0.4340
311/634 [=============>................] - ETA: 40s - loss: 1.9176 - accuracy: 0.4345
312/634 [=============>................] - ETA: 40s - loss: 1.9172 - accuracy: 0.4346
313/634 [=============>................] - ETA: 40s - loss: 1.9160 - accuracy: 0.4350
314/634 [=============>................] - ETA: 40s - loss: 1.9156 - accuracy: 0.4349
315/634 [=============>................] - ETA: 40s - loss: 1.9159 - accuracy: 0.4351
316/634 [=============>................] - ETA: 39s - loss: 1.9171 - accuracy: 0.4351
317/634 [==============>...............] - ETA: 39s - loss: 1.9164 - accuracy: 0.4348
318/634 [==============>...............] - ETA: 39s - loss: 1.9184 - accuracy: 0.4342
319/634 [==============>...............] - ETA: 39s - loss: 1.9179 - accuracy: 0.4341
320/634 [==============>...............] - ETA: 39s - loss: 1.9170 - accuracy: 0.4342
321/634 [==============>...............] - ETA: 39s - loss: 1.9163 - accuracy: 0.4344
322/634 [==============>...............] - ETA: 39s - loss: 1.9170 - accuracy: 0.4343
323/634 [==============>...............] - ETA: 39s - loss: 1.9162 - accuracy: 0.4344
324/634 [==============>...............] - ETA: 38s - loss: 1.9171 - accuracy: 0.4340
325/634 [==============>...............] - ETA: 38s - loss: 1.9165 - accuracy: 0.4341
326/634 [==============>...............] - ETA: 38s - loss: 1.9172 - accuracy: 0.4341
327/634 [==============>...............] - ETA: 38s - loss: 1.9164 - accuracy: 0.4344
328/634 [==============>...............] - ETA: 38s - loss: 1.9159 - accuracy: 0.4346
329/634 [==============>...............] - ETA: 38s - loss: 1.9158 - accuracy: 0.4345
330/634 [==============>...............] - ETA: 38s - loss: 1.9149 - accuracy: 0.4349
331/634 [==============>...............] - ETA: 38s - loss: 1.9148 - accuracy: 0.4351
332/634 [==============>...............] - ETA: 37s - loss: 1.9157 - accuracy: 0.4347
333/634 [==============>...............] - ETA: 37s - loss: 1.9175 - accuracy: 0.4345
334/634 [==============>...............] - ETA: 37s - loss: 1.9173 - accuracy: 0.4344
335/634 [==============>...............] - ETA: 37s - loss: 1.9170 - accuracy: 0.4343
336/634 [==============>...............] - ETA: 37s - loss: 1.9174 - accuracy: 0.4342
337/634 [==============>...............] - ETA: 37s - loss: 1.9192 - accuracy: 0.4340
338/634 [==============>...............] - ETA: 37s - loss: 1.9195 - accuracy: 0.4340
339/634 [===============>..............] - ETA: 37s - loss: 1.9197 - accuracy: 0.4341
340/634 [===============>..............] - ETA: 36s - loss: 1.9214 - accuracy: 0.4338
341/634 [===============>..............] - ETA: 36s - loss: 1.9214 - accuracy: 0.4337
342/634 [===============>..............] - ETA: 36s - loss: 1.9218 - accuracy: 0.4338
343/634 [===============>..............] - ETA: 36s - loss: 1.9219 - accuracy: 0.4339
344/634 [===============>..............] - ETA: 36s - loss: 1.9214 - accuracy: 0.4340
345/634 [===============>..............] - ETA: 36s - loss: 1.9224 - accuracy: 0.4337
346/634 [===============>..............] - ETA: 36s - loss: 1.9219 - accuracy: 0.4338
347/634 [===============>..............] - ETA: 36s - loss: 1.9218 - accuracy: 0.4339
348/634 [===============>..............] - ETA: 35s - loss: 1.9214 - accuracy: 0.4342
349/634 [===============>..............] - ETA: 35s - loss: 1.9207 - accuracy: 0.4346
350/634 [===============>..............] - ETA: 35s - loss: 1.9209 - accuracy: 0.4346
