Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 4s - loss: 1.8066 - accuracy: 0.2812
114/634 [====>.........................] - ETA: 14:23 - loss: 1.8080 - accuracy: 0.4490
115/634 [====>.........................] - ETA: 14:21 - loss: 1.8060 - accuracy: 0.4497
116/634 [====>.........................] - ETA: 14:19 - loss: 1.8075 - accuracy: 0.4494
117/634 [====>.........................] - ETA: 14:18 - loss: 1.8089 - accuracy: 0.4487
118/634 [====>.........................] - ETA: 14:16 - loss: 1.8071 - accuracy: 0.4489
119/634 [====>.........................] - ETA: 14:14 - loss: 1.8074 - accuracy: 0.4496
120/634 [====>.........................] - ETA: 14:12 - loss: 1.8115 - accuracy: 0.4479
121/634 [====>.........................] - ETA: 14:11 - loss: 1.8116 - accuracy: 0.4481
122/634 [====>.........................] - ETA: 14:09 - loss: 1.8100 - accuracy: 0.4493
123/634 [====>.........................] - ETA: 14:07 - loss: 1.8079 - accuracy: 0.4502
124/634 [====>.........................] - ETA: 14:05 - loss: 1.8071 - accuracy: 0.4506
125/634 [====>.........................] - ETA: 14:03 - loss: 1.8067 - accuracy: 0.4512
126/634 [====>.........................] - ETA: 14:01 - loss: 1.8059 - accuracy: 0.4509
127/634 [=====>........................] - ETA: 14:00 - loss: 1.8085 - accuracy: 0.4505
128/634 [=====>........................] - ETA: 13:58 - loss: 1.8079 - accuracy: 0.4504
129/634 [=====>........................] - ETA: 13:57 - loss: 1.8061 - accuracy: 0.4501
130/634 [=====>........................] - ETA: 13:56 - loss: 1.8107 - accuracy: 0.4486
131/634 [=====>........................] - ETA: 13:54 - loss: 1.8108 - accuracy: 0.4478
132/634 [=====>........................] - ETA: 13:54 - loss: 1.8109 - accuracy: 0.4486
133/634 [=====>........................] - ETA: 13:52 - loss: 1.8104 - accuracy: 0.4485
134/634 [=====>........................] - ETA: 13:51 - loss: 1.8101 - accuracy: 0.4480
135/634 [=====>........................] - ETA: 13:50 - loss: 1.8088 - accuracy: 0.4486
136/634 [=====>........................] - ETA: 13:49 - loss: 1.8094 - accuracy: 0.4478
137/634 [=====>........................] - ETA: 13:47 - loss: 1.8107 - accuracy: 0.4475
138/634 [=====>........................] - ETA: 13:45 - loss: 1.8118 - accuracy: 0.4468
139/634 [=====>........................] - ETA: 13:43 - loss: 1.8106 - accuracy: 0.4460
140/634 [=====>........................] - ETA: 13:41 - loss: 1.8109 - accuracy: 0.4460
141/634 [=====>........................] - ETA: 13:40 - loss: 1.8125 - accuracy: 0.4468
142/634 [=====>........................] - ETA: 13:38 - loss: 1.8123 - accuracy: 0.4474
143/634 [=====>........................] - ETA: 13:36 - loss: 1.8125 - accuracy: 0.4471
144/634 [=====>........................] - ETA: 13:34 - loss: 1.8143 - accuracy: 0.4473
145/634 [=====>........................] - ETA: 13:33 - loss: 1.8136 - accuracy: 0.4478
146/634 [=====>........................] - ETA: 13:31 - loss: 1.8126 - accuracy: 0.4491
147/634 [=====>........................] - ETA: 13:29 - loss: 1.8112 - accuracy: 0.4488
148/634 [======>.......................] - ETA: 13:28 - loss: 1.8106 - accuracy: 0.4481
149/634 [======>.......................] - ETA: 13:26 - loss: 1.8103 - accuracy: 0.4484
150/634 [======>.......................] - ETA: 13:25 - loss: 1.8097 - accuracy: 0.4477
151/634 [======>.......................] - ETA: 13:24 - loss: 1.8077 - accuracy: 0.4481
152/634 [======>.......................] - ETA: 13:22 - loss: 1.8051 - accuracy: 0.4490
153/634 [======>.......................] - ETA: 13:20 - loss: 1.8070 - accuracy: 0.4479
154/634 [======>.......................] - ETA: 13:18 - loss: 1.8060 - accuracy: 0.4483
155/634 [======>.......................] - ETA: 13:17 - loss: 1.8060 - accuracy: 0.4490
156/634 [======>.......................] - ETA: 13:16 - loss: 1.8064 - accuracy: 0.4485
157/634 [======>.......................] - ETA: 13:14 - loss: 1.8079 - accuracy: 0.4482
158/634 [======>.......................] - ETA: 13:13 - loss: 1.8063 - accuracy: 0.4496
159/634 [======>.......................] - ETA: 13:11 - loss: 1.8072 - accuracy: 0.4491
160/634 [======>.......................] - ETA: 13:09 - loss: 1.8079 - accuracy: 0.4490
161/634 [======>.......................] - ETA: 13:08 - loss: 1.8079 - accuracy: 0.4490
162/634 [======>.......................] - ETA: 13:03 - loss: 1.8078 - accuracy: 0.4493
163/634 [======>.......................] - ETA: 13:02 - loss: 1.8092 - accuracy: 0.4486
164/634 [======>.......................] - ETA: 13:00 - loss: 1.8094 - accuracy: 0.4487
165/634 [======>.......................] - ETA: 12:59 - loss: 1.8099 - accuracy: 0.4483
166/634 [======>.......................] - ETA: 12:57 - loss: 1.8111 - accuracy: 0.4477
167/634 [======>.......................] - ETA: 12:56 - loss: 1.8125 - accuracy: 0.4472
168/634 [======>.......................] - ETA: 12:55 - loss: 1.8131 - accuracy: 0.4468
169/634 [======>.......................] - ETA: 12:53 - loss: 1.8131 - accuracy: 0.4469
170/634 [=======>......................] - ETA: 12:52 - loss: 1.8176 - accuracy: 0.4463
171/634 [=======>......................] - ETA: 12:50 - loss: 1.8171 - accuracy: 0.4463
172/634 [=======>......................] - ETA: 12:49 - loss: 1.8161 - accuracy: 0.4468
173/634 [=======>......................] - ETA: 12:48 - loss: 1.8153 - accuracy: 0.4471
174/634 [=======>......................] - ETA: 12:47 - loss: 1.8151 - accuracy: 0.4468
175/634 [=======>......................] - ETA: 12:47 - loss: 1.8143 - accuracy: 0.4473
176/634 [=======>......................] - ETA: 12:45 - loss: 1.8129 - accuracy: 0.4476
177/634 [=======>......................] - ETA: 12:44 - loss: 1.8118 - accuracy: 0.4483
178/634 [=======>......................] - ETA: 12:42 - loss: 1.8123 - accuracy: 0.4482
179/634 [=======>......................] - ETA: 12:40 - loss: 1.8141 - accuracy: 0.4478
180/634 [=======>......................] - ETA: 12:39 - loss: 1.8146 - accuracy: 0.4479
181/634 [=======>......................] - ETA: 12:37 - loss: 1.8138 - accuracy: 0.4479
182/634 [=======>......................] - ETA: 12:35 - loss: 1.8138 - accuracy: 0.4481
183/634 [=======>......................] - ETA: 12:34 - loss: 1.8123 - accuracy: 0.4483
184/634 [=======>......................] - ETA: 12:32 - loss: 1.8142 - accuracy: 0.4475
185/634 [=======>......................] - ETA: 12:31 - loss: 1.8130 - accuracy: 0.4473
186/634 [=======>......................] - ETA: 12:29 - loss: 1.8136 - accuracy: 0.4472
187/634 [=======>......................] - ETA: 12:27 - loss: 1.8124 - accuracy: 0.4475
188/634 [=======>......................] - ETA: 12:25 - loss: 1.8108 - accuracy: 0.4478
189/634 [=======>......................] - ETA: 12:24 - loss: 1.8100 - accuracy: 0.4479
190/634 [=======>......................] - ETA: 12:22 - loss: 1.8099 - accuracy: 0.4474
191/634 [========>.....................] - ETA: 12:20 - loss: 1.8100 - accuracy: 0.4475
192/634 [========>.....................] - ETA: 12:19 - loss: 1.8117 - accuracy: 0.4479
193/634 [========>.....................] - ETA: 12:17 - loss: 1.8112 - accuracy: 0.4487
194/634 [========>.....................] - ETA: 12:15 - loss: 1.8112 - accuracy: 0.4481
195/634 [========>.....................] - ETA: 12:14 - loss: 1.8110 - accuracy: 0.4479
196/634 [========>.....................] - ETA: 12:14 - loss: 1.8145 - accuracy: 0.4474
197/634 [========>.....................] - ETA: 12:12 - loss: 1.8158 - accuracy: 0.4470
198/634 [========>.....................] - ETA: 12:10 - loss: 1.8160 - accuracy: 0.4468
199/634 [========>.....................] - ETA: 12:09 - loss: 1.8171 - accuracy: 0.4466
200/634 [========>.....................] - ETA: 12:07 - loss: 1.8156 - accuracy: 0.4469
201/634 [========>.....................] - ETA: 12:05 - loss: 1.8140 - accuracy: 0.4470
202/634 [========>.....................] - ETA: 12:03 - loss: 1.8128 - accuracy: 0.4475
203/634 [========>.....................] - ETA: 12:01 - loss: 1.8113 - accuracy: 0.4481
204/634 [========>.....................] - ETA: 11:59 - loss: 1.8120 - accuracy: 0.4478
205/634 [========>.....................] - ETA: 11:58 - loss: 1.8145 - accuracy: 0.4471
206/634 [========>.....................] - ETA: 11:57 - loss: 1.8162 - accuracy: 0.4464
207/634 [========>.....................] - ETA: 11:55 - loss: 1.8162 - accuracy: 0.4465
208/634 [========>.....................] - ETA: 11:53 - loss: 1.8175 - accuracy: 0.4464
209/634 [========>.....................] - ETA: 11:53 - loss: 1.8192 - accuracy: 0.4457
210/634 [========>.....................] - ETA: 11:51 - loss: 1.8184 - accuracy: 0.4457
211/634 [========>.....................] - ETA: 11:49 - loss: 1.8198 - accuracy: 0.4455
212/634 [=========>....................] - ETA: 11:47 - loss: 1.8182 - accuracy: 0.4462
213/634 [=========>....................] - ETA: 11:46 - loss: 1.8187 - accuracy: 0.4459
214/634 [=========>....................] - ETA: 11:45 - loss: 1.8172 - accuracy: 0.4464
215/634 [=========>....................] - ETA: 11:43 - loss: 1.8173 - accuracy: 0.4464
216/634 [=========>....................] - ETA: 11:41 - loss: 1.8174 - accuracy: 0.4463
217/634 [=========>....................] - ETA: 11:40 - loss: 1.8175 - accuracy: 0.4461
218/634 [=========>....................] - ETA: 11:38 - loss: 1.8172 - accuracy: 0.4470
219/634 [=========>....................] - ETA: 11:36 - loss: 1.8162 - accuracy: 0.4469
220/634 [=========>....................] - ETA: 11:35 - loss: 1.8153 - accuracy: 0.4472
221/634 [=========>....................] - ETA: 11:33 - loss: 1.8158 - accuracy: 0.4467
222/634 [=========>....................] - ETA: 11:31 - loss: 1.8141 - accuracy: 0.4471
223/634 [=========>....................] - ETA: 11:29 - loss: 1.8158 - accuracy: 0.4465
224/634 [=========>....................] - ETA: 11:28 - loss: 1.8169 - accuracy: 0.4461
225/634 [=========>....................] - ETA: 11:26 - loss: 1.8151 - accuracy: 0.4469
226/634 [=========>....................] - ETA: 11:24 - loss: 1.8168 - accuracy: 0.4463
227/634 [=========>....................] - ETA: 11:22 - loss: 1.8177 - accuracy: 0.4463
228/634 [=========>....................] - ETA: 11:21 - loss: 1.8164 - accuracy: 0.4465
229/634 [=========>....................] - ETA: 11:19 - loss: 1.8165 - accuracy: 0.4469
230/634 [=========>....................] - ETA: 11:17 - loss: 1.8171 - accuracy: 0.4465
231/634 [=========>....................] - ETA: 11:15 - loss: 1.8176 - accuracy: 0.4461
232/634 [=========>....................] - ETA: 11:14 - loss: 1.8171 - accuracy: 0.4461
233/634 [==========>...................] - ETA: 11:12 - loss: 1.8159 - accuracy: 0.4462
234/634 [==========>...................] - ETA: 11:11 - loss: 1.8155 - accuracy: 0.4463
235/634 [==========>...................] - ETA: 11:10 - loss: 1.8152 - accuracy: 0.4467
236/634 [==========>...................] - ETA: 11:08 - loss: 1.8147 - accuracy: 0.4472
237/634 [==========>...................] - ETA: 11:07 - loss: 1.8148 - accuracy: 0.4474
238/634 [==========>...................] - ETA: 11:05 - loss: 1.8139 - accuracy: 0.4476
239/634 [==========>...................] - ETA: 11:04 - loss: 1.8160 - accuracy: 0.4469
240/634 [==========>...................] - ETA: 11:02 - loss: 1.8152 - accuracy: 0.4469
241/634 [==========>...................] - ETA: 11:01 - loss: 1.8158 - accuracy: 0.4466
242/634 [==========>...................] - ETA: 10:59 - loss: 1.8169 - accuracy: 0.4464
243/634 [==========>...................] - ETA: 10:57 - loss: 1.8152 - accuracy: 0.4469
244/634 [==========>...................] - ETA: 10:56 - loss: 1.8155 - accuracy: 0.4467
245/634 [==========>...................] - ETA: 10:54 - loss: 1.8150 - accuracy: 0.4468
246/634 [==========>...................] - ETA: 10:52 - loss: 1.8145 - accuracy: 0.4471
247/634 [==========>...................] - ETA: 10:51 - loss: 1.8163 - accuracy: 0.4469
248/634 [==========>...................] - ETA: 10:49 - loss: 1.8154 - accuracy: 0.4469
249/634 [==========>...................] - ETA: 10:47 - loss: 1.8160 - accuracy: 0.4465
250/634 [==========>...................] - ETA: 10:46 - loss: 1.8156 - accuracy: 0.4465
251/634 [==========>...................] - ETA: 10:45 - loss: 1.8148 - accuracy: 0.4470
252/634 [==========>...................] - ETA: 10:43 - loss: 1.8179 - accuracy: 0.4458
253/634 [==========>...................] - ETA: 10:41 - loss: 1.8179 - accuracy: 0.4455
254/634 [===========>..................] - ETA: 10:40 - loss: 1.8162 - accuracy: 0.4455
255/634 [===========>..................] - ETA: 10:38 - loss: 1.8156 - accuracy: 0.4452
256/634 [===========>..................] - ETA: 10:37 - loss: 1.8165 - accuracy: 0.4452
257/634 [===========>..................] - ETA: 10:35 - loss: 1.8173 - accuracy: 0.4444
258/634 [===========>..................] - ETA: 10:33 - loss: 1.8166 - accuracy: 0.4443
259/634 [===========>..................] - ETA: 10:31 - loss: 1.8166 - accuracy: 0.4439
260/634 [===========>..................] - ETA: 10:30 - loss: 1.8161 - accuracy: 0.4441
261/634 [===========>..................] - ETA: 10:28 - loss: 1.8164 - accuracy: 0.4436
262/634 [===========>..................] - ETA: 10:26 - loss: 1.8153 - accuracy: 0.4442
263/634 [===========>..................] - ETA: 10:24 - loss: 1.8152 - accuracy: 0.4441
264/634 [===========>..................] - ETA: 10:23 - loss: 1.8142 - accuracy: 0.4446
265/634 [===========>..................] - ETA: 10:21 - loss: 1.8149 - accuracy: 0.4441
266/634 [===========>..................] - ETA: 10:20 - loss: 1.8159 - accuracy: 0.4439
267/634 [===========>..................] - ETA: 10:18 - loss: 1.8163 - accuracy: 0.4435
268/634 [===========>..................] - ETA: 10:16 - loss: 1.8160 - accuracy: 0.4439
269/634 [===========>..................] - ETA: 10:14 - loss: 1.8156 - accuracy: 0.4438
270/634 [===========>..................] - ETA: 10:13 - loss: 1.8162 - accuracy: 0.4434
271/634 [===========>..................] - ETA: 10:11 - loss: 1.8164 - accuracy: 0.4429
272/634 [===========>..................] - ETA: 10:09 - loss: 1.8163 - accuracy: 0.4431
273/634 [===========>..................] - ETA: 10:07 - loss: 1.8154 - accuracy: 0.4433
274/634 [===========>..................] - ETA: 10:06 - loss: 1.8137 - accuracy: 0.4436
275/634 [============>.................] - ETA: 10:04 - loss: 1.8136 - accuracy: 0.4440
276/634 [============>.................] - ETA: 10:02 - loss: 1.8136 - accuracy: 0.4437
277/634 [============>.................] - ETA: 10:01 - loss: 1.8136 - accuracy: 0.4439
278/634 [============>.................] - ETA: 9:59 - loss: 1.8142 - accuracy: 0.4439 
279/634 [============>.................] - ETA: 9:57 - loss: 1.8147 - accuracy: 0.4436
280/634 [============>.................] - ETA: 9:55 - loss: 1.8158 - accuracy: 0.4432
281/634 [============>.................] - ETA: 9:54 - loss: 1.8159 - accuracy: 0.4430
282/634 [============>.................] - ETA: 9:52 - loss: 1.8169 - accuracy: 0.4434
283/634 [============>.................] - ETA: 9:50 - loss: 1.8164 - accuracy: 0.4431
284/634 [============>.................] - ETA: 9:49 - loss: 1.8159 - accuracy: 0.4431
285/634 [============>.................] - ETA: 9:47 - loss: 1.8149 - accuracy: 0.4434
286/634 [============>.................] - ETA: 9:46 - loss: 1.8144 - accuracy: 0.4436
287/634 [============>.................] - ETA: 9:44 - loss: 1.8134 - accuracy: 0.4439
288/634 [============>.................] - ETA: 9:43 - loss: 1.8137 - accuracy: 0.4441
289/634 [============>.................] - ETA: 9:41 - loss: 1.8149 - accuracy: 0.4440
290/634 [============>.................] - ETA: 9:39 - loss: 1.8138 - accuracy: 0.4443
291/634 [============>.................] - ETA: 9:38 - loss: 1.8138 - accuracy: 0.4444
292/634 [============>.................] - ETA: 9:36 - loss: 1.8157 - accuracy: 0.4440
293/634 [============>.................] - ETA: 9:34 - loss: 1.8157 - accuracy: 0.4441
294/634 [============>.................] - ETA: 9:33 - loss: 1.8152 - accuracy: 0.4444
295/634 [============>.................] - ETA: 9:31 - loss: 1.8158 - accuracy: 0.4439
296/634 [=============>................] - ETA: 9:29 - loss: 1.8151 - accuracy: 0.4442
297/634 [=============>................] - ETA: 9:27 - loss: 1.8141 - accuracy: 0.4444
298/634 [=============>................] - ETA: 9:26 - loss: 1.8134 - accuracy: 0.4448
299/634 [=============>................] - ETA: 9:24 - loss: 1.8145 - accuracy: 0.4445
300/634 [=============>................] - ETA: 9:22 - loss: 1.8144 - accuracy: 0.4448
301/634 [=============>................] - ETA: 9:20 - loss: 1.8142 - accuracy: 0.4450
302/634 [=============>................] - ETA: 9:19 - loss: 1.8138 - accuracy: 0.4451
303/634 [=============>................] - ETA: 9:17 - loss: 1.8145 - accuracy: 0.4445
304/634 [=============>................] - ETA: 9:15 - loss: 1.8142 - accuracy: 0.4446
305/634 [=============>................] - ETA: 9:13 - loss: 1.8142 - accuracy: 0.4449
306/634 [=============>................] - ETA: 9:12 - loss: 1.8144 - accuracy: 0.4448
307/634 [=============>................] - ETA: 9:10 - loss: 1.8139 - accuracy: 0.4449
308/634 [=============>................] - ETA: 9:08 - loss: 1.8129 - accuracy: 0.4450
309/634 [=============>................] - ETA: 9:07 - loss: 1.8134 - accuracy: 0.4450
310/634 [=============>................] - ETA: 9:05 - loss: 1.8137 - accuracy: 0.4452
311/634 [=============>................] - ETA: 9:04 - loss: 1.8127 - accuracy: 0.4452
312/634 [=============>................] - ETA: 9:02 - loss: 1.8135 - accuracy: 0.4453
313/634 [=============>................] - ETA: 9:00 - loss: 1.8128 - accuracy: 0.4457
314/634 [=============>................] - ETA: 8:59 - loss: 1.8120 - accuracy: 0.4458
315/634 [=============>................] - ETA: 8:57 - loss: 1.8111 - accuracy: 0.4462
316/634 [=============>................] - ETA: 8:55 - loss: 1.8105 - accuracy: 0.4465
317/634 [==============>...............] - ETA: 8:54 - loss: 1.8101 - accuracy: 0.4467
318/634 [==============>...............] - ETA: 8:52 - loss: 1.8093 - accuracy: 0.4470
319/634 [==============>...............] - ETA: 8:50 - loss: 1.8093 - accuracy: 0.4469
320/634 [==============>...............] - ETA: 8:49 - loss: 1.8090 - accuracy: 0.4469
321/634 [==============>...............] - ETA: 8:47 - loss: 1.8087 - accuracy: 0.4468
322/634 [==============>...............] - ETA: 8:45 - loss: 1.8087 - accuracy: 0.4466
323/634 [==============>...............] - ETA: 8:43 - loss: 1.8083 - accuracy: 0.4469
324/634 [==============>...............] - ETA: 8:42 - loss: 1.8091 - accuracy: 0.4468
325/634 [==============>...............] - ETA: 8:40 - loss: 1.8086 - accuracy: 0.4472
326/634 [==============>...............] - ETA: 8:39 - loss: 1.8082 - accuracy: 0.4476
327/634 [==============>...............] - ETA: 8:37 - loss: 1.8075 - accuracy: 0.4480
328/634 [==============>...............] - ETA: 8:35 - loss: 1.8066 - accuracy: 0.4479
329/634 [==============>...............] - ETA: 8:34 - loss: 1.8062 - accuracy: 0.4478
330/634 [==============>...............] - ETA: 8:32 - loss: 1.8068 - accuracy: 0.4475
331/634 [==============>...............] - ETA: 8:31 - loss: 1.8063 - accuracy: 0.4474
332/634 [==============>...............] - ETA: 8:29 - loss: 1.8064 - accuracy: 0.4475
333/634 [==============>...............] - ETA: 8:27 - loss: 1.8068 - accuracy: 0.4474
334/634 [==============>...............] - ETA: 8:26 - loss: 1.8059 - accuracy: 0.4477
335/634 [==============>...............] - ETA: 8:24 - loss: 1.8048 - accuracy: 0.4484
336/634 [==============>...............] - ETA: 8:23 - loss: 1.8043 - accuracy: 0.4486
337/634 [==============>...............] - ETA: 8:21 - loss: 1.8053 - accuracy: 0.4481
338/634 [==============>...............] - ETA: 8:19 - loss: 1.8058 - accuracy: 0.4479
339/634 [===============>..............] - ETA: 8:18 - loss: 1.8079 - accuracy: 0.4475
340/634 [===============>..............] - ETA: 8:16 - loss: 1.8089 - accuracy: 0.4475
341/634 [===============>..............] - ETA: 8:14 - loss: 1.8091 - accuracy: 0.4474
342/634 [===============>..............] - ETA: 8:13 - loss: 1.8092 - accuracy: 0.4475
343/634 [===============>..............] - ETA: 8:11 - loss: 1.8091 - accuracy: 0.4475
344/634 [===============>..............] - ETA: 8:09 - loss: 1.8093 - accuracy: 0.4473
345/634 [===============>..............] - ETA: 8:08 - loss: 1.8087 - accuracy: 0.4475
346/634 [===============>..............] - ETA: 8:06 - loss: 1.8080 - accuracy: 0.4476
347/634 [===============>..............] - ETA: 8:04 - loss: 1.8087 - accuracy: 0.4472
348/634 [===============>..............] - ETA: 8:03 - loss: 1.8087 - accuracy: 0.4472
349/634 [===============>..............] - ETA: 8:01 - loss: 1.8087 - accuracy: 0.4472
350/634 [===============>..............] - ETA: 7:59 - loss: 1.8094 - accuracy: 0.4470
351/634 [===============>..............] - ETA: 7:57 - loss: 1.8096 - accuracy: 0.4467
352/634 [===============>..............] - ETA: 7:56 - loss: 1.8087 - accuracy: 0.4468
353/634 [===============>..............] - ETA: 7:54 - loss: 1.8086 - accuracy: 0.4469
354/634 [===============>..............] - ETA: 7:52 - loss: 1.8082 - accuracy: 0.4470
355/634 [===============>..............] - ETA: 7:50 - loss: 1.8079 - accuracy: 0.4471
356/634 [===============>..............] - ETA: 7:49 - loss: 1.8069 - accuracy: 0.4475
357/634 [===============>..............] - ETA: 7:47 - loss: 1.8067 - accuracy: 0.4478
358/634 [===============>..............] - ETA: 7:46 - loss: 1.8069 - accuracy: 0.4475
359/634 [===============>..............] - ETA: 7:44 - loss: 1.8059 - accuracy: 0.4479
360/634 [================>.............] - ETA: 7:42 - loss: 1.8048 - accuracy: 0.4480
361/634 [================>.............] - ETA: 7:40 - loss: 1.8051 - accuracy: 0.4478
362/634 [================>.............] - ETA: 7:39 - loss: 1.8055 - accuracy: 0.4474
363/634 [================>.............] - ETA: 7:37 - loss: 1.8054 - accuracy: 0.4476
364/634 [================>.............] - ETA: 7:35 - loss: 1.8055 - accuracy: 0.4473
365/634 [================>.............] - ETA: 7:34 - loss: 1.8068 - accuracy: 0.4471
366/634 [================>.............] - ETA: 7:32 - loss: 1.8069 - accuracy: 0.4468
367/634 [================>.............] - ETA: 7:30 - loss: 1.8079 - accuracy: 0.4464
368/634 [================>.............] - ETA: 7:28 - loss: 1.8079 - accuracy: 0.4464
369/634 [================>.............] - ETA: 7:27 - loss: 1.8076 - accuracy: 0.4464
370/634 [================>.............] - ETA: 7:25 - loss: 1.8078 - accuracy: 0.4461
371/634 [================>.............] - ETA: 7:23 - loss: 1.8075 - accuracy: 0.4460
372/634 [================>.............] - ETA: 7:22 - loss: 1.8084 - accuracy: 0.4457
