Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 0s - loss: 1.6865 - accuracy: 0.3438
541/634 [========================>.....] - ETA: 2:33 - loss: 1.9341 - accuracy: 0.4107
542/634 [========================>.....] - ETA: 2:31 - loss: 1.9342 - accuracy: 0.4106
543/634 [========================>.....] - ETA: 2:30 - loss: 1.9352 - accuracy: 0.4103
544/634 [========================>.....] - ETA: 2:28 - loss: 1.9351 - accuracy: 0.4102
545/634 [========================>.....] - ETA: 2:26 - loss: 1.9355 - accuracy: 0.4100
546/634 [========================>.....] - ETA: 2:25 - loss: 1.9352 - accuracy: 0.4100
547/634 [========================>.....] - ETA: 2:23 - loss: 1.9353 - accuracy: 0.4100
548/634 [========================>.....] - ETA: 2:21 - loss: 1.9347 - accuracy: 0.4101
549/634 [========================>.....] - ETA: 2:20 - loss: 1.9347 - accuracy: 0.4099
550/634 [=========================>....] - ETA: 2:18 - loss: 1.9349 - accuracy: 0.4099
551/634 [=========================>....] - ETA: 2:16 - loss: 1.9340 - accuracy: 0.4099
552/634 [=========================>....] - ETA: 2:15 - loss: 1.9344 - accuracy: 0.4098
553/634 [=========================>....] - ETA: 2:13 - loss: 1.9349 - accuracy: 0.4096
554/634 [=========================>....] - ETA: 2:12 - loss: 1.9358 - accuracy: 0.4097
555/634 [=========================>....] - ETA: 2:10 - loss: 1.9353 - accuracy: 0.4099
556/634 [=========================>....] - ETA: 2:08 - loss: 1.9355 - accuracy: 0.4097
557/634 [=========================>....] - ETA: 2:07 - loss: 1.9360 - accuracy: 0.4095
558/634 [=========================>....] - ETA: 2:05 - loss: 1.9356 - accuracy: 0.4096
559/634 [=========================>....] - ETA: 2:03 - loss: 1.9357 - accuracy: 0.4095
560/634 [=========================>....] - ETA: 2:02 - loss: 1.9356 - accuracy: 0.4096
561/634 [=========================>....] - ETA: 2:00 - loss: 1.9361 - accuracy: 0.4096
562/634 [=========================>....] - ETA: 1:58 - loss: 1.9360 - accuracy: 0.4095
563/634 [=========================>....] - ETA: 1:57 - loss: 1.9364 - accuracy: 0.4094
564/634 [=========================>....] - ETA: 1:55 - loss: 1.9368 - accuracy: 0.4092
565/634 [=========================>....] - ETA: 1:53 - loss: 1.9369 - accuracy: 0.4090
566/634 [=========================>....] - ETA: 1:52 - loss: 1.9367 - accuracy: 0.4090
567/634 [=========================>....] - ETA: 1:50 - loss: 1.9373 - accuracy: 0.4090
568/634 [=========================>....] - ETA: 1:48 - loss: 1.9371 - accuracy: 0.4091
569/634 [=========================>....] - ETA: 1:47 - loss: 1.9371 - accuracy: 0.4093
570/634 [=========================>....] - ETA: 1:45 - loss: 1.9368 - accuracy: 0.4093
571/634 [==========================>...] - ETA: 1:43 - loss: 1.9365 - accuracy: 0.4092
572/634 [==========================>...] - ETA: 1:42 - loss: 1.9368 - accuracy: 0.4092
573/634 [==========================>...] - ETA: 1:40 - loss: 1.9365 - accuracy: 0.4094
574/634 [==========================>...] - ETA: 1:39 - loss: 1.9366 - accuracy: 0.4092
575/634 [==========================>...] - ETA: 1:37 - loss: 1.9360 - accuracy: 0.4095
576/634 [==========================>...] - ETA: 1:35 - loss: 1.9361 - accuracy: 0.4095
577/634 [==========================>...] - ETA: 1:34 - loss: 1.9359 - accuracy: 0.4094
578/634 [==========================>...] - ETA: 1:32 - loss: 1.9361 - accuracy: 0.4095
579/634 [==========================>...] - ETA: 1:30 - loss: 1.9356 - accuracy: 0.4097
580/634 [==========================>...] - ETA: 1:29 - loss: 1.9358 - accuracy: 0.4097
581/634 [==========================>...] - ETA: 1:27 - loss: 1.9364 - accuracy: 0.4094
582/634 [==========================>...] - ETA: 1:25 - loss: 1.9373 - accuracy: 0.4092
583/634 [==========================>...] - ETA: 1:24 - loss: 1.9365 - accuracy: 0.4094
584/634 [==========================>...] - ETA: 1:22 - loss: 1.9357 - accuracy: 0.4095
585/634 [==========================>...] - ETA: 1:20 - loss: 1.9359 - accuracy: 0.4095
586/634 [==========================>...] - ETA: 1:19 - loss: 1.9359 - accuracy: 0.4093
587/634 [==========================>...] - ETA: 1:17 - loss: 1.9365 - accuracy: 0.4092
588/634 [==========================>...] - ETA: 1:15 - loss: 1.9366 - accuracy: 0.4092
589/634 [==========================>...] - ETA: 1:14 - loss: 1.9361 - accuracy: 0.4093
590/634 [==========================>...] - ETA: 1:12 - loss: 1.9358 - accuracy: 0.4095
591/634 [==========================>...] - ETA: 1:10 - loss: 1.9352 - accuracy: 0.4099
592/634 [===========================>..] - ETA: 1:09 - loss: 1.9358 - accuracy: 0.4099
593/634 [===========================>..] - ETA: 1:07 - loss: 1.9360 - accuracy: 0.4099
594/634 [===========================>..] - ETA: 1:05 - loss: 1.9358 - accuracy: 0.4096
595/634 [===========================>..] - ETA: 1:04 - loss: 1.9351 - accuracy: 0.4099
596/634 [===========================>..] - ETA: 1:02 - loss: 1.9351 - accuracy: 0.4099
597/634 [===========================>..] - ETA: 1:00 - loss: 1.9348 - accuracy: 0.4100
598/634 [===========================>..] - ETA: 59s - loss: 1.9349 - accuracy: 0.4100 
599/634 [===========================>..] - ETA: 57s - loss: 1.9347 - accuracy: 0.4100
600/634 [===========================>..] - ETA: 56s - loss: 1.9349 - accuracy: 0.4100
601/634 [===========================>..] - ETA: 54s - loss: 1.9348 - accuracy: 0.4100
602/634 [===========================>..] - ETA: 52s - loss: 1.9351 - accuracy: 0.4099
603/634 [===========================>..] - ETA: 51s - loss: 1.9355 - accuracy: 0.4097
604/634 [===========================>..] - ETA: 49s - loss: 1.9353 - accuracy: 0.4097
605/634 [===========================>..] - ETA: 47s - loss: 1.9352 - accuracy: 0.4097
606/634 [===========================>..] - ETA: 46s - loss: 1.9353 - accuracy: 0.4096
607/634 [===========================>..] - ETA: 44s - loss: 1.9354 - accuracy: 0.4094
608/634 [===========================>..] - ETA: 42s - loss: 1.9350 - accuracy: 0.4095
609/634 [===========================>..] - ETA: 41s - loss: 1.9350 - accuracy: 0.4096
610/634 [===========================>..] - ETA: 39s - loss: 1.9351 - accuracy: 0.4095
611/634 [===========================>..] - ETA: 37s - loss: 1.9345 - accuracy: 0.4098
612/634 [===========================>..] - ETA: 36s - loss: 1.9348 - accuracy: 0.4098
613/634 [============================>.] - ETA: 34s - loss: 1.9347 - accuracy: 0.4098
614/634 [============================>.] - ETA: 32s - loss: 1.9346 - accuracy: 0.4098
615/634 [============================>.] - ETA: 31s - loss: 1.9346 - accuracy: 0.4097
616/634 [============================>.] - ETA: 29s - loss: 1.9349 - accuracy: 0.4097
617/634 [============================>.] - ETA: 28s - loss: 1.9354 - accuracy: 0.4095
618/634 [============================>.] - ETA: 26s - loss: 1.9355 - accuracy: 0.4093
619/634 [============================>.] - ETA: 24s - loss: 1.9354 - accuracy: 0.4094
620/634 [============================>.] - ETA: 23s - loss: 1.9351 - accuracy: 0.4093
621/634 [============================>.] - ETA: 21s - loss: 1.9348 - accuracy: 0.4093
622/634 [============================>.] - ETA: 19s - loss: 1.9350 - accuracy: 0.4094
623/634 [============================>.] - ETA: 18s - loss: 1.9350 - accuracy: 0.4091
624/634 [============================>.] - ETA: 16s - loss: 1.9349 - accuracy: 0.4092
625/634 [============================>.] - ETA: 14s - loss: 1.9352 - accuracy: 0.4088
626/634 [============================>.] - ETA: 13s - loss: 1.9356 - accuracy: 0.4087
627/634 [============================>.] - ETA: 11s - loss: 1.9352 - accuracy: 0.4088
628/634 [============================>.] - ETA: 9s - loss: 1.9348 - accuracy: 0.4088 
629/634 [============================>.] - ETA: 8s - loss: 1.9347 - accuracy: 0.4088
630/634 [============================>.] - ETA: 6s - loss: 1.9347 - accuracy: 0.4088
631/634 [============================>.] - ETA: 4s - loss: 1.9350 - accuracy: 0.4087
632/634 [============================>.] - ETA: 3s - loss: 1.9349 - accuracy: 0.4086
633/634 [============================>.] - ETA: 1s - loss: 1.9349 - accuracy: 0.4085
634/634 [==============================] - ETA: 0s - loss: 1.9353 - accuracy: 0.4085
Epoch 00004: saving model to vgg16_0004_0.4618.h5

634/634 [==============================] - 1053s 2s/step - loss: 1.9353 - accuracy: 0.4085 - val_loss: 1.8365 - val_accuracy: 0.4618
Epoch 5/5

  1/634 [..............................] - ETA: 55s - loss: 2.1112 - accuracy: 0.4062
  2/634 [..............................] - ETA: 8:29 - loss: 2.0101 - accuracy: 0.3750
  3/634 [..............................] - ETA: 11:05 - loss: 2.0659 - accuracy: 0.3542
  4/634 [..............................] - ETA: 12:18 - loss: 2.0862 - accuracy: 0.3594
  5/634 [..............................] - ETA: 13:05 - loss: 2.0303 - accuracy: 0.4000
  6/634 [..............................] - ETA: 13:33 - loss: 1.9782 - accuracy: 0.4062
  7/634 [..............................] - ETA: 13:53 - loss: 1.9862 - accuracy: 0.3929
  8/634 [..............................] - ETA: 14:28 - loss: 1.9380 - accuracy: 0.4062
  9/634 [..............................] - ETA: 14:37 - loss: 1.9245 - accuracy: 0.4028
 10/634 [..............................] - ETA: 14:44 - loss: 1.9103 - accuracy: 0.4031
 11/634 [..............................] - ETA: 14:48 - loss: 1.9441 - accuracy: 0.3977
 12/634 [..............................] - ETA: 14:52 - loss: 1.9458 - accuracy: 0.3906
 13/634 [..............................] - ETA: 14:56 - loss: 1.9497 - accuracy: 0.3894
 14/634 [..............................] - ETA: 15:09 - loss: 1.9547 - accuracy: 0.3862
 15/634 [..............................] - ETA: 15:11 - loss: 1.9580 - accuracy: 0.3833
 16/634 [..............................] - ETA: 15:12 - loss: 1.9341 - accuracy: 0.3906
 17/634 [..............................] - ETA: 15:13 - loss: 1.9538 - accuracy: 0.3860
 18/634 [..............................] - ETA: 15:13 - loss: 1.9448 - accuracy: 0.3872
 19/634 [..............................] - ETA: 15:18 - loss: 1.9422 - accuracy: 0.3882
 20/634 [..............................] - ETA: 15:18 - loss: 1.9372 - accuracy: 0.3891
 21/634 [..............................] - ETA: 15:18 - loss: 1.9466 - accuracy: 0.3929
 22/634 [>.............................] - ETA: 15:17 - loss: 1.9435 - accuracy: 0.3935
 23/634 [>.............................] - ETA: 15:16 - loss: 1.9617 - accuracy: 0.3859
 24/634 [>.............................] - ETA: 15:22 - loss: 1.9666 - accuracy: 0.3841
 25/634 [>.............................] - ETA: 15:22 - loss: 1.9850 - accuracy: 0.3738
 26/634 [>.............................] - ETA: 15:23 - loss: 1.9626 - accuracy: 0.3810
 27/634 [>.............................] - ETA: 15:25 - loss: 1.9464 - accuracy: 0.3866
 28/634 [>.............................] - ETA: 15:24 - loss: 1.9657 - accuracy: 0.3850
 29/634 [>.............................] - ETA: 15:28 - loss: 1.9636 - accuracy: 0.3858
 30/634 [>.............................] - ETA: 15:29 - loss: 1.9509 - accuracy: 0.3917
 31/634 [>.............................] - ETA: 15:27 - loss: 1.9542 - accuracy: 0.3901
 32/634 [>.............................] - ETA: 15:25 - loss: 1.9592 - accuracy: 0.3896
 33/634 [>.............................] - ETA: 15:24 - loss: 1.9712 - accuracy: 0.3892
 34/634 [>.............................] - ETA: 15:22 - loss: 1.9558 - accuracy: 0.3943
 35/634 [>.............................] - ETA: 15:20 - loss: 1.9501 - accuracy: 0.3955
 36/634 [>.............................] - ETA: 15:19 - loss: 1.9424 - accuracy: 0.3958
 37/634 [>.............................] - ETA: 15:17 - loss: 1.9468 - accuracy: 0.3944
 38/634 [>.............................] - ETA: 15:16 - loss: 1.9499 - accuracy: 0.3956
 39/634 [>.............................] - ETA: 15:14 - loss: 1.9473 - accuracy: 0.3950
 40/634 [>.............................] - ETA: 15:15 - loss: 1.9469 - accuracy: 0.3961
 41/634 [>.............................] - ETA: 15:14 - loss: 1.9466 - accuracy: 0.3956
 42/634 [>.............................] - ETA: 15:12 - loss: 1.9437 - accuracy: 0.4010
 43/634 [=>............................] - ETA: 15:14 - loss: 1.9416 - accuracy: 0.4012
 44/634 [=>............................] - ETA: 15:12 - loss: 1.9423 - accuracy: 0.3984
 45/634 [=>............................] - ETA: 15:13 - loss: 1.9422 - accuracy: 0.4007
 46/634 [=>............................] - ETA: 15:11 - loss: 1.9496 - accuracy: 0.4001
 47/634 [=>............................] - ETA: 15:09 - loss: 1.9527 - accuracy: 0.3989
 48/634 [=>............................] - ETA: 15:08 - loss: 1.9450 - accuracy: 0.4004
 49/634 [=>............................] - ETA: 15:10 - loss: 1.9410 - accuracy: 0.4037
 50/634 [=>............................] - ETA: 15:12 - loss: 1.9398 - accuracy: 0.4031
 51/634 [=>............................] - ETA: 15:10 - loss: 1.9310 - accuracy: 0.4056
 52/634 [=>............................] - ETA: 15:17 - loss: 1.9394 - accuracy: 0.4044
 53/634 [=>............................] - ETA: 15:18 - loss: 1.9403 - accuracy: 0.4021
 54/634 [=>............................] - ETA: 15:16 - loss: 1.9443 - accuracy: 0.4034
 55/634 [=>............................] - ETA: 15:13 - loss: 1.9425 - accuracy: 0.4045
 56/634 [=>............................] - ETA: 15:13 - loss: 1.9418 - accuracy: 0.4040
 57/634 [=>............................] - ETA: 15:11 - loss: 1.9387 - accuracy: 0.4046
 58/634 [=>............................] - ETA: 15:09 - loss: 1.9315 - accuracy: 0.4062
 59/634 [=>............................] - ETA: 15:07 - loss: 1.9290 - accuracy: 0.4078
 60/634 [=>............................] - ETA: 15:05 - loss: 1.9315 - accuracy: 0.4062
 61/634 [=>............................] - ETA: 15:03 - loss: 1.9367 - accuracy: 0.4037
 62/634 [=>............................] - ETA: 15:01 - loss: 1.9277 - accuracy: 0.4073
 63/634 [=>............................] - ETA: 15:01 - loss: 1.9249 - accuracy: 0.4082
 64/634 [==>...........................] - ETA: 14:59 - loss: 1.9263 - accuracy: 0.4092
 65/634 [==>...........................] - ETA: 14:57 - loss: 1.9217 - accuracy: 0.4106
 66/634 [==>...........................] - ETA: 14:57 - loss: 1.9230 - accuracy: 0.4091
 67/634 [==>...........................] - ETA: 14:55 - loss: 1.9243 - accuracy: 0.4090
 68/634 [==>...........................] - ETA: 14:55 - loss: 1.9245 - accuracy: 0.4081
 69/634 [==>...........................] - ETA: 14:54 - loss: 1.9224 - accuracy: 0.4081
 70/634 [==>...........................] - ETA: 14:52 - loss: 1.9222 - accuracy: 0.4076
 71/634 [==>...........................] - ETA: 14:53 - loss: 1.9192 - accuracy: 0.4080
 72/634 [==>...........................] - ETA: 14:53 - loss: 1.9192 - accuracy: 0.4080
 73/634 [==>...........................] - ETA: 14:51 - loss: 1.9122 - accuracy: 0.4118
 74/634 [==>...........................] - ETA: 14:49 - loss: 1.9118 - accuracy: 0.4126
 75/634 [==>...........................] - ETA: 14:49 - loss: 1.9148 - accuracy: 0.4112
 76/634 [==>...........................] - ETA: 14:47 - loss: 1.9134 - accuracy: 0.4112
 77/634 [==>...........................] - ETA: 14:46 - loss: 1.9124 - accuracy: 0.4123
 78/634 [==>...........................] - ETA: 14:44 - loss: 1.9180 - accuracy: 0.4107
 79/634 [==>...........................] - ETA: 14:42 - loss: 1.9162 - accuracy: 0.4114
 80/634 [==>...........................] - ETA: 14:40 - loss: 1.9156 - accuracy: 0.4105
 81/634 [==>...........................] - ETA: 14:39 - loss: 1.9163 - accuracy: 0.4105
 82/634 [==>...........................] - ETA: 14:37 - loss: 1.9205 - accuracy: 0.4082
 83/634 [==>...........................] - ETA: 14:37 - loss: 1.9162 - accuracy: 0.4104
 84/634 [==>...........................] - ETA: 14:35 - loss: 1.9167 - accuracy: 0.4103
 85/634 [===>..........................] - ETA: 14:33 - loss: 1.9148 - accuracy: 0.4121
 86/634 [===>..........................] - ETA: 14:34 - loss: 1.9121 - accuracy: 0.4117
 87/634 [===>..........................] - ETA: 14:32 - loss: 1.9175 - accuracy: 0.4095
 88/634 [===>..........................] - ETA: 14:30 - loss: 1.9205 - accuracy: 0.4087
 89/634 [===>..........................] - ETA: 14:28 - loss: 1.9214 - accuracy: 0.4091
 90/634 [===>..........................] - ETA: 14:26 - loss: 1.9281 - accuracy: 0.4073
 91/634 [===>..........................] - ETA: 14:24 - loss: 1.9299 - accuracy: 0.4062
 92/634 [===>..........................] - ETA: 14:22 - loss: 1.9276 - accuracy: 0.4079
 93/634 [===>..........................] - ETA: 14:20 - loss: 1.9259 - accuracy: 0.4086
 94/634 [===>..........................] - ETA: 14:18 - loss: 1.9273 - accuracy: 0.4082
 95/634 [===>..........................] - ETA: 14:18 - loss: 1.9292 - accuracy: 0.4079
 96/634 [===>..........................] - ETA: 14:16 - loss: 1.9338 - accuracy: 0.4076
 97/634 [===>..........................] - ETA: 14:14 - loss: 1.9374 - accuracy: 0.4066
 98/634 [===>..........................] - ETA: 14:17 - loss: 1.9381 - accuracy: 0.4059
 99/634 [===>..........................] - ETA: 14:15 - loss: 1.9414 - accuracy: 0.4044
100/634 [===>..........................] - ETA: 14:13 - loss: 1.9400 - accuracy: 0.4053
101/634 [===>..........................] - ETA: 14:11 - loss: 1.9375 - accuracy: 0.4053
102/634 [===>..........................] - ETA: 14:10 - loss: 1.9357 - accuracy: 0.4056
103/634 [===>..........................] - ETA: 14:08 - loss: 1.9349 - accuracy: 0.4053
104/634 [===>..........................] - ETA: 14:06 - loss: 1.9338 - accuracy: 0.4062
105/634 [===>..........................] - ETA: 14:04 - loss: 1.9311 - accuracy: 0.4071
106/634 [====>.........................] - ETA: 14:02 - loss: 1.9316 - accuracy: 0.4071
107/634 [====>.........................] - ETA: 14:01 - loss: 1.9306 - accuracy: 0.4071
108/634 [====>.........................] - ETA: 13:59 - loss: 1.9308 - accuracy: 0.4062
109/634 [====>.........................] - ETA: 13:57 - loss: 1.9352 - accuracy: 0.4057
110/634 [====>.........................] - ETA: 13:55 - loss: 1.9361 - accuracy: 0.4060
111/634 [====>.........................] - ETA: 13:53 - loss: 1.9325 - accuracy: 0.4082
112/634 [====>.........................] - ETA: 13:51 - loss: 1.9335 - accuracy: 0.4085
113/634 [====>.........................] - ETA: 13:49 - loss: 1.9348 - accuracy: 0.4076
114/634 [====>.........................] - ETA: 13:49 - loss: 1.9339 - accuracy: 0.4082
115/634 [====>.........................] - ETA: 13:47 - loss: 1.9362 - accuracy: 0.4071
116/634 [====>.........................] - ETA: 13:46 - loss: 1.9396 - accuracy: 0.4062
117/634 [====>.........................] - ETA: 13:44 - loss: 1.9386 - accuracy: 0.4054
118/634 [====>.........................] - ETA: 13:44 - loss: 1.9376 - accuracy: 0.4057
119/634 [====>.........................] - ETA: 13:42 - loss: 1.9365 - accuracy: 0.4060
120/634 [====>.........................] - ETA: 13:40 - loss: 1.9381 - accuracy: 0.4055
121/634 [====>.........................] - ETA: 13:38 - loss: 1.9370 - accuracy: 0.4060
122/634 [====>.........................] - ETA: 13:36 - loss: 1.9362 - accuracy: 0.4060
123/634 [====>.........................] - ETA: 13:34 - loss: 1.9361 - accuracy: 0.4055
124/634 [====>.........................] - ETA: 13:32 - loss: 1.9359 - accuracy: 0.4047
125/634 [====>.........................] - ETA: 13:31 - loss: 1.9349 - accuracy: 0.4055
126/634 [====>.........................] - ETA: 13:29 - loss: 1.9344 - accuracy: 0.4055
127/634 [=====>........................] - ETA: 13:27 - loss: 1.9351 - accuracy: 0.4058
128/634 [=====>........................] - ETA: 13:26 - loss: 1.9334 - accuracy: 0.4060
129/634 [=====>........................] - ETA: 13:24 - loss: 1.9309 - accuracy: 0.4067
130/634 [=====>........................] - ETA: 13:22 - loss: 1.9295 - accuracy: 0.4067
131/634 [=====>........................] - ETA: 13:20 - loss: 1.9318 - accuracy: 0.4062
132/634 [=====>........................] - ETA: 13:19 - loss: 1.9315 - accuracy: 0.4065
133/634 [=====>........................] - ETA: 13:17 - loss: 1.9315 - accuracy: 0.4060
134/634 [=====>........................] - ETA: 13:16 - loss: 1.9331 - accuracy: 0.4058
135/634 [=====>........................] - ETA: 13:14 - loss: 1.9336 - accuracy: 0.4056
136/634 [=====>........................] - ETA: 13:13 - loss: 1.9331 - accuracy: 0.4065
137/634 [=====>........................] - ETA: 13:11 - loss: 1.9309 - accuracy: 0.4078
138/634 [=====>........................] - ETA: 13:09 - loss: 1.9322 - accuracy: 0.4078
139/634 [=====>........................] - ETA: 13:07 - loss: 1.9303 - accuracy: 0.4080
140/634 [=====>........................] - ETA: 13:06 - loss: 1.9330 - accuracy: 0.4076
141/634 [=====>........................] - ETA: 13:04 - loss: 1.9314 - accuracy: 0.4078
142/634 [=====>........................] - ETA: 13:02 - loss: 1.9318 - accuracy: 0.4078
143/634 [=====>........................] - ETA: 13:00 - loss: 1.9329 - accuracy: 0.4084
144/634 [=====>........................] - ETA: 12:58 - loss: 1.9318 - accuracy: 0.4091
145/634 [=====>........................] - ETA: 12:57 - loss: 1.9316 - accuracy: 0.4095
146/634 [=====>........................] - ETA: 12:56 - loss: 1.9326 - accuracy: 0.4088
147/634 [=====>........................] - ETA: 12:54 - loss: 1.9321 - accuracy: 0.4088
148/634 [======>.......................] - ETA: 12:53 - loss: 1.9313 - accuracy: 0.4092
149/634 [======>.......................] - ETA: 12:51 - loss: 1.9318 - accuracy: 0.4090
150/634 [======>.......................] - ETA: 12:49 - loss: 1.9299 - accuracy: 0.4087
151/634 [======>.......................] - ETA: 12:48 - loss: 1.9302 - accuracy: 0.4087
152/634 [======>.......................] - ETA: 12:46 - loss: 1.9328 - accuracy: 0.4075
153/634 [======>.......................] - ETA: 12:45 - loss: 1.9315 - accuracy: 0.4087
154/634 [======>.......................] - ETA: 12:43 - loss: 1.9346 - accuracy: 0.4079
155/634 [======>.......................] - ETA: 12:41 - loss: 1.9334 - accuracy: 0.4089
156/634 [======>.......................] - ETA: 12:39 - loss: 1.9338 - accuracy: 0.4081
157/634 [======>.......................] - ETA: 12:37 - loss: 1.9393 - accuracy: 0.4070
158/634 [======>.......................] - ETA: 12:36 - loss: 1.9401 - accuracy: 0.4070
159/634 [======>.......................] - ETA: 12:34 - loss: 1.9408 - accuracy: 0.4072
160/634 [======>.......................] - ETA: 12:32 - loss: 1.9397 - accuracy: 0.4080
161/634 [======>.......................] - ETA: 12:31 - loss: 1.9407 - accuracy: 0.4082
162/634 [======>.......................] - ETA: 12:29 - loss: 1.9406 - accuracy: 0.4074
163/634 [======>.......................] - ETA: 12:27 - loss: 1.9398 - accuracy: 0.4078
164/634 [======>.......................] - ETA: 12:26 - loss: 1.9418 - accuracy: 0.4068
