Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/120
  1/634 [..............................] - ETA: 0s - loss: 14.4327 - accuracy: 0.7812
 89/634 [===>..........................] - ETA: 1:26 - loss: 13.7346 - accuracy: 0.7985
 90/634 [===>..........................] - ETA: 1:26 - loss: 13.7344 - accuracy: 0.7990
 91/634 [===>..........................] - ETA: 1:26 - loss: 13.7326 - accuracy: 0.7998
 92/634 [===>..........................] - ETA: 1:26 - loss: 13.7336 - accuracy: 0.7989
 93/634 [===>..........................] - ETA: 1:26 - loss: 13.7313 - accuracy: 0.7997
 94/634 [===>..........................] - ETA: 1:25 - loss: 13.7356 - accuracy: 0.7979
 95/634 [===>..........................] - ETA: 1:25 - loss: 13.7384 - accuracy: 0.7974
 96/634 [===>..........................] - ETA: 1:25 - loss: 13.7366 - accuracy: 0.7979
 97/634 [===>..........................] - ETA: 1:25 - loss: 13.7361 - accuracy: 0.7990
 98/634 [===>..........................] - ETA: 1:25 - loss: 13.7359 - accuracy: 0.7991
 99/634 [===>..........................] - ETA: 1:25 - loss: 13.7359 - accuracy: 0.7980
100/634 [===>..........................] - ETA: 1:25 - loss: 13.7326 - accuracy: 0.7997
101/634 [===>..........................] - ETA: 1:24 - loss: 13.7378 - accuracy: 0.7983
102/634 [===>..........................] - ETA: 1:24 - loss: 13.7382 - accuracy: 0.7975
103/634 [===>..........................] - ETA: 1:24 - loss: 13.7378 - accuracy: 0.7973
104/634 [===>..........................] - ETA: 1:24 - loss: 13.7388 - accuracy: 0.7972
105/634 [===>..........................] - ETA: 1:24 - loss: 13.7380 - accuracy: 0.7979
106/634 [====>.........................] - ETA: 1:24 - loss: 13.7380 - accuracy: 0.7981
107/634 [====>.........................] - ETA: 1:23 - loss: 13.7389 - accuracy: 0.7973
108/634 [====>.........................] - ETA: 1:23 - loss: 13.7378 - accuracy: 0.7977
109/634 [====>.........................] - ETA: 1:23 - loss: 13.7383 - accuracy: 0.7982
110/634 [====>.........................] - ETA: 1:23 - loss: 13.7379 - accuracy: 0.7977
111/634 [====>.........................] - ETA: 1:23 - loss: 13.7379 - accuracy: 0.7973
112/634 [====>.........................] - ETA: 1:23 - loss: 13.7383 - accuracy: 0.7974
113/634 [====>.........................] - ETA: 1:23 - loss: 13.7377 - accuracy: 0.7973
114/634 [====>.........................] - ETA: 1:22 - loss: 13.7389 - accuracy: 0.7971
115/634 [====>.........................] - ETA: 1:22 - loss: 13.7395 - accuracy: 0.7970
116/634 [====>.........................] - ETA: 1:22 - loss: 13.7408 - accuracy: 0.7966
117/634 [====>.........................] - ETA: 1:22 - loss: 13.7404 - accuracy: 0.7962
118/634 [====>.........................] - ETA: 1:22 - loss: 13.7395 - accuracy: 0.7971
119/634 [====>.........................] - ETA: 1:22 - loss: 13.7398 - accuracy: 0.7973
120/634 [====>.........................] - ETA: 1:21 - loss: 13.7391 - accuracy: 0.7966
121/634 [====>.........................] - ETA: 1:21 - loss: 13.7382 - accuracy: 0.7967
122/634 [====>.........................] - ETA: 1:21 - loss: 13.7374 - accuracy: 0.7969
123/634 [====>.........................] - ETA: 1:21 - loss: 13.7388 - accuracy: 0.7965
124/634 [====>.........................] - ETA: 1:21 - loss: 13.7387 - accuracy: 0.7964
125/634 [====>.........................] - ETA: 1:21 - loss: 13.7374 - accuracy: 0.7970
126/634 [====>.........................] - ETA: 1:21 - loss: 13.7387 - accuracy: 0.7964
127/634 [=====>........................] - ETA: 1:20 - loss: 13.7412 - accuracy: 0.7955
128/634 [=====>........................] - ETA: 1:20 - loss: 13.7426 - accuracy: 0.7947
129/634 [=====>........................] - ETA: 1:20 - loss: 13.7418 - accuracy: 0.7951
130/634 [=====>........................] - ETA: 1:20 - loss: 13.7421 - accuracy: 0.7950
131/634 [=====>........................] - ETA: 1:20 - loss: 13.7415 - accuracy: 0.7948
132/634 [=====>........................] - ETA: 1:20 - loss: 13.7420 - accuracy: 0.7943
133/634 [=====>........................] - ETA: 1:19 - loss: 13.7431 - accuracy: 0.7939
134/634 [=====>........................] - ETA: 1:19 - loss: 13.7435 - accuracy: 0.7936
135/634 [=====>........................] - ETA: 1:19 - loss: 13.7426 - accuracy: 0.7940
136/634 [=====>........................] - ETA: 1:19 - loss: 13.7429 - accuracy: 0.7932
137/634 [=====>........................] - ETA: 1:19 - loss: 13.7430 - accuracy: 0.7933
138/634 [=====>........................] - ETA: 1:19 - loss: 13.7430 - accuracy: 0.7935
139/634 [=====>........................] - ETA: 1:19 - loss: 13.7411 - accuracy: 0.7938
140/634 [=====>........................] - ETA: 1:18 - loss: 13.7413 - accuracy: 0.7937
141/634 [=====>........................] - ETA: 1:18 - loss: 13.7393 - accuracy: 0.7943
142/634 [=====>........................] - ETA: 1:18 - loss: 13.7377 - accuracy: 0.7951
143/634 [=====>........................] - ETA: 1:18 - loss: 13.7376 - accuracy: 0.7948
144/634 [=====>........................] - ETA: 1:18 - loss: 13.7385 - accuracy: 0.7941
145/634 [=====>........................] - ETA: 1:18 - loss: 13.7380 - accuracy: 0.7942
146/634 [=====>........................] - ETA: 1:18 - loss: 13.7388 - accuracy: 0.7943
147/634 [=====>........................] - ETA: 1:17 - loss: 13.7395 - accuracy: 0.7936
148/634 [======>.......................] - ETA: 1:17 - loss: 13.7399 - accuracy: 0.7935
149/634 [======>.......................] - ETA: 1:17 - loss: 13.7399 - accuracy: 0.7938
150/634 [======>.......................] - ETA: 1:17 - loss: 13.7388 - accuracy: 0.7940
151/634 [======>.......................] - ETA: 1:17 - loss: 13.7385 - accuracy: 0.7939
152/634 [======>.......................] - ETA: 1:17 - loss: 13.7392 - accuracy: 0.7934
153/634 [======>.......................] - ETA: 1:16 - loss: 13.7406 - accuracy: 0.7925
154/634 [======>.......................] - ETA: 1:16 - loss: 13.7413 - accuracy: 0.7922
155/634 [======>.......................] - ETA: 1:16 - loss: 13.7420 - accuracy: 0.7921
156/634 [======>.......................] - ETA: 1:16 - loss: 13.7418 - accuracy: 0.7921
157/634 [======>.......................] - ETA: 1:16 - loss: 13.7416 - accuracy: 0.7926
158/634 [======>.......................] - ETA: 1:16 - loss: 13.7427 - accuracy: 0.7923
159/634 [======>.......................] - ETA: 1:15 - loss: 13.7442 - accuracy: 0.7925
160/634 [======>.......................] - ETA: 1:15 - loss: 13.7434 - accuracy: 0.7926
161/634 [======>.......................] - ETA: 1:15 - loss: 13.7430 - accuracy: 0.7925
162/634 [======>.......................] - ETA: 1:15 - loss: 13.7434 - accuracy: 0.7922
163/634 [======>.......................] - ETA: 1:15 - loss: 13.7425 - accuracy: 0.7924
164/634 [======>.......................] - ETA: 1:15 - loss: 13.7423 - accuracy: 0.7921
165/634 [======>.......................] - ETA: 1:15 - loss: 13.7420 - accuracy: 0.7919
166/634 [======>.......................] - ETA: 1:14 - loss: 13.7421 - accuracy: 0.7918
167/634 [======>.......................] - ETA: 1:14 - loss: 13.7425 - accuracy: 0.7917
168/634 [======>.......................] - ETA: 1:14 - loss: 13.7427 - accuracy: 0.7919
169/634 [======>.......................] - ETA: 1:14 - loss: 13.7426 - accuracy: 0.7918
170/634 [=======>......................] - ETA: 1:14 - loss: 13.7454 - accuracy: 0.7912
171/634 [=======>......................] - ETA: 1:14 - loss: 13.7444 - accuracy: 0.7920
172/634 [=======>......................] - ETA: 1:13 - loss: 13.7440 - accuracy: 0.7922
173/634 [=======>......................] - ETA: 1:13 - loss: 13.7427 - accuracy: 0.7926
174/634 [=======>......................] - ETA: 1:13 - loss: 13.7420 - accuracy: 0.7931
175/634 [=======>......................] - ETA: 1:13 - loss: 13.7413 - accuracy: 0.7936
176/634 [=======>......................] - ETA: 1:13 - loss: 13.7407 - accuracy: 0.7940
177/634 [=======>......................] - ETA: 1:13 - loss: 13.7401 - accuracy: 0.7938
178/634 [=======>......................] - ETA: 1:12 - loss: 13.7412 - accuracy: 0.7934
179/634 [=======>......................] - ETA: 1:12 - loss: 13.7414 - accuracy: 0.7936
180/634 [=======>......................] - ETA: 1:12 - loss: 13.7402 - accuracy: 0.7939
181/634 [=======>......................] - ETA: 1:12 - loss: 13.7427 - accuracy: 0.7930
182/634 [=======>......................] - ETA: 1:12 - loss: 13.7429 - accuracy: 0.7928
183/634 [=======>......................] - ETA: 1:12 - loss: 13.7427 - accuracy: 0.7929
184/634 [=======>......................] - ETA: 1:12 - loss: 13.7435 - accuracy: 0.7923
185/634 [=======>......................] - ETA: 1:11 - loss: 13.7438 - accuracy: 0.7926
186/634 [=======>......................] - ETA: 1:11 - loss: 13.7448 - accuracy: 0.7922
187/634 [=======>......................] - ETA: 1:11 - loss: 13.7445 - accuracy: 0.7923
188/634 [=======>......................] - ETA: 1:11 - loss: 13.7471 - accuracy: 0.7916
189/634 [=======>......................] - ETA: 1:11 - loss: 13.7481 - accuracy: 0.7913
190/634 [=======>......................] - ETA: 1:11 - loss: 13.7486 - accuracy: 0.7911
191/634 [========>.....................] - ETA: 1:10 - loss: 13.7481 - accuracy: 0.7909
192/634 [========>.....................] - ETA: 1:10 - loss: 13.7481 - accuracy: 0.7910
193/634 [========>.....................] - ETA: 1:10 - loss: 13.7482 - accuracy: 0.7910
194/634 [========>.....................] - ETA: 1:10 - loss: 13.7497 - accuracy: 0.7908
195/634 [========>.....................] - ETA: 1:10 - loss: 13.7498 - accuracy: 0.7909
196/634 [========>.....................] - ETA: 1:10 - loss: 13.7506 - accuracy: 0.7903
197/634 [========>.....................] - ETA: 1:09 - loss: 13.7499 - accuracy: 0.7903
198/634 [========>.....................] - ETA: 1:09 - loss: 13.7506 - accuracy: 0.7899
199/634 [========>.....................] - ETA: 1:09 - loss: 13.7498 - accuracy: 0.7902
200/634 [========>.....................] - ETA: 1:09 - loss: 13.7493 - accuracy: 0.7900
201/634 [========>.....................] - ETA: 1:09 - loss: 13.7490 - accuracy: 0.7898
202/634 [========>.....................] - ETA: 1:09 - loss: 13.7497 - accuracy: 0.7896
203/634 [========>.....................] - ETA: 1:09 - loss: 13.7498 - accuracy: 0.7896
204/634 [========>.....................] - ETA: 1:08 - loss: 13.7491 - accuracy: 0.7900
205/634 [========>.....................] - ETA: 1:08 - loss: 13.7487 - accuracy: 0.7904
206/634 [========>.....................] - ETA: 1:08 - loss: 13.7489 - accuracy: 0.7907
207/634 [========>.....................] - ETA: 1:08 - loss: 13.7486 - accuracy: 0.7908
208/634 [========>.....................] - ETA: 1:08 - loss: 13.7484 - accuracy: 0.7913
209/634 [========>.....................] - ETA: 1:08 - loss: 13.7480 - accuracy: 0.7914
210/634 [========>.....................] - ETA: 1:07 - loss: 13.7474 - accuracy: 0.7917
211/634 [========>.....................] - ETA: 1:07 - loss: 13.7481 - accuracy: 0.7918
212/634 [=========>....................] - ETA: 1:07 - loss: 13.7477 - accuracy: 0.7920
213/634 [=========>....................] - ETA: 1:07 - loss: 13.7479 - accuracy: 0.7921
214/634 [=========>....................] - ETA: 1:07 - loss: 13.7489 - accuracy: 0.7921
215/634 [=========>....................] - ETA: 1:07 - loss: 13.7488 - accuracy: 0.7924
216/634 [=========>....................] - ETA: 1:07 - loss: 13.7487 - accuracy: 0.7925
217/634 [=========>....................] - ETA: 1:06 - loss: 13.7480 - accuracy: 0.7926
218/634 [=========>....................] - ETA: 1:06 - loss: 13.7485 - accuracy: 0.7926
219/634 [=========>....................] - ETA: 1:06 - loss: 13.7491 - accuracy: 0.7922
220/634 [=========>....................] - ETA: 1:06 - loss: 13.7480 - accuracy: 0.7926
221/634 [=========>....................] - ETA: 1:06 - loss: 13.7479 - accuracy: 0.7927
222/634 [=========>....................] - ETA: 1:06 - loss: 13.7478 - accuracy: 0.7925
223/634 [=========>....................] - ETA: 1:05 - loss: 13.7471 - accuracy: 0.7929
224/634 [=========>....................] - ETA: 1:05 - loss: 13.7469 - accuracy: 0.7928
225/634 [=========>....................] - ETA: 1:05 - loss: 13.7463 - accuracy: 0.7932
226/634 [=========>....................] - ETA: 1:05 - loss: 13.7471 - accuracy: 0.7926
227/634 [=========>....................] - ETA: 1:05 - loss: 13.7480 - accuracy: 0.7924
228/634 [=========>....................] - ETA: 1:05 - loss: 13.7480 - accuracy: 0.7925
229/634 [=========>....................] - ETA: 1:04 - loss: 13.7499 - accuracy: 0.7918
230/634 [=========>....................] - ETA: 1:04 - loss: 13.7502 - accuracy: 0.7916
231/634 [=========>....................] - ETA: 1:04 - loss: 13.7512 - accuracy: 0.7915
232/634 [=========>....................] - ETA: 1:04 - loss: 13.7506 - accuracy: 0.7920
233/634 [==========>...................] - ETA: 1:04 - loss: 13.7501 - accuracy: 0.7920
234/634 [==========>...................] - ETA: 1:04 - loss: 13.7496 - accuracy: 0.7919
235/634 [==========>...................] - ETA: 1:03 - loss: 13.7500 - accuracy: 0.7916
236/634 [==========>...................] - ETA: 1:03 - loss: 13.7499 - accuracy: 0.7916
237/634 [==========>...................] - ETA: 1:03 - loss: 13.7505 - accuracy: 0.7914
238/634 [==========>...................] - ETA: 1:03 - loss: 13.7505 - accuracy: 0.7916
239/634 [==========>...................] - ETA: 1:03 - loss: 13.7511 - accuracy: 0.7912
240/634 [==========>...................] - ETA: 1:03 - loss: 13.7505 - accuracy: 0.7913
241/634 [==========>...................] - ETA: 1:03 - loss: 13.7491 - accuracy: 0.7919
242/634 [==========>...................] - ETA: 1:02 - loss: 13.7491 - accuracy: 0.7918
243/634 [==========>...................] - ETA: 1:02 - loss: 13.7490 - accuracy: 0.7917
244/634 [==========>...................] - ETA: 1:02 - loss: 13.7486 - accuracy: 0.7918
245/634 [==========>...................] - ETA: 1:02 - loss: 13.7492 - accuracy: 0.7915
246/634 [==========>...................] - ETA: 1:02 - loss: 13.7493 - accuracy: 0.7915
247/634 [==========>...................] - ETA: 1:02 - loss: 13.7483 - accuracy: 0.7919
248/634 [==========>...................] - ETA: 1:01 - loss: 13.7479 - accuracy: 0.7922
249/634 [==========>...................] - ETA: 1:01 - loss: 13.7481 - accuracy: 0.7922
250/634 [==========>...................] - ETA: 1:01 - loss: 13.7488 - accuracy: 0.7919
251/634 [==========>...................] - ETA: 1:01 - loss: 13.7483 - accuracy: 0.7921
252/634 [==========>...................] - ETA: 1:01 - loss: 13.7473 - accuracy: 0.7925
253/634 [==========>...................] - ETA: 1:01 - loss: 13.7473 - accuracy: 0.7925
254/634 [===========>..................] - ETA: 1:00 - loss: 13.7481 - accuracy: 0.7920
255/634 [===========>..................] - ETA: 1:00 - loss: 13.7482 - accuracy: 0.7918
256/634 [===========>..................] - ETA: 1:00 - loss: 13.7472 - accuracy: 0.7920
257/634 [===========>..................] - ETA: 1:00 - loss: 13.7474 - accuracy: 0.7918
258/634 [===========>..................] - ETA: 1:00 - loss: 13.7472 - accuracy: 0.7922
259/634 [===========>..................] - ETA: 1:00 - loss: 13.7466 - accuracy: 0.7926
260/634 [===========>..................] - ETA: 59s - loss: 13.7465 - accuracy: 0.7924 
261/634 [===========>..................] - ETA: 59s - loss: 13.7463 - accuracy: 0.7924
262/634 [===========>..................] - ETA: 59s - loss: 13.7466 - accuracy: 0.7922
263/634 [===========>..................] - ETA: 59s - loss: 13.7466 - accuracy: 0.7924
264/634 [===========>..................] - ETA: 59s - loss: 13.7465 - accuracy: 0.7925
265/634 [===========>..................] - ETA: 59s - loss: 13.7466 - accuracy: 0.7922
266/634 [===========>..................] - ETA: 59s - loss: 13.7462 - accuracy: 0.7921
267/634 [===========>..................] - ETA: 58s - loss: 13.7470 - accuracy: 0.7919
268/634 [===========>..................] - ETA: 58s - loss: 13.7474 - accuracy: 0.7916
269/634 [===========>..................] - ETA: 58s - loss: 13.7476 - accuracy: 0.7914
270/634 [===========>..................] - ETA: 58s - loss: 13.7480 - accuracy: 0.7913
271/634 [===========>..................] - ETA: 58s - loss: 13.7473 - accuracy: 0.7917
272/634 [===========>..................] - ETA: 58s - loss: 13.7477 - accuracy: 0.7917
273/634 [===========>..................] - ETA: 57s - loss: 13.7484 - accuracy: 0.7916
274/634 [===========>..................] - ETA: 57s - loss: 13.7486 - accuracy: 0.7913
275/634 [============>.................] - ETA: 57s - loss: 13.7476 - accuracy: 0.7917
276/634 [============>.................] - ETA: 57s - loss: 13.7478 - accuracy: 0.7916
277/634 [============>.................] - ETA: 57s - loss: 13.7475 - accuracy: 0.7916
278/634 [============>.................] - ETA: 57s - loss: 13.7482 - accuracy: 0.7911
279/634 [============>.................] - ETA: 56s - loss: 13.7481 - accuracy: 0.7913
280/634 [============>.................] - ETA: 56s - loss: 13.7480 - accuracy: 0.7915
281/634 [============>.................] - ETA: 56s - loss: 13.7481 - accuracy: 0.7918
282/634 [============>.................] - ETA: 56s - loss: 13.7487 - accuracy: 0.7912
283/634 [============>.................] - ETA: 56s - loss: 13.7483 - accuracy: 0.7914
284/634 [============>.................] - ETA: 56s - loss: 13.7487 - accuracy: 0.7914
285/634 [============>.................] - ETA: 55s - loss: 13.7488 - accuracy: 0.7917
286/634 [============>.................] - ETA: 55s - loss: 13.7484 - accuracy: 0.7921
287/634 [============>.................] - ETA: 55s - loss: 13.7489 - accuracy: 0.7917
288/634 [============>.................] - ETA: 55s - loss: 13.7490 - accuracy: 0.7917
289/634 [============>.................] - ETA: 55s - loss: 13.7489 - accuracy: 0.7917
290/634 [============>.................] - ETA: 55s - loss: 13.7486 - accuracy: 0.7920
291/634 [============>.................] - ETA: 55s - loss: 13.7486 - accuracy: 0.7921
292/634 [============>.................] - ETA: 54s - loss: 13.7482 - accuracy: 0.7923
293/634 [============>.................] - ETA: 54s - loss: 13.7478 - accuracy: 0.7922
294/634 [============>.................] - ETA: 54s - loss: 13.7475 - accuracy: 0.7923
295/634 [============>.................] - ETA: 54s - loss: 13.7466 - accuracy: 0.7926
296/634 [=============>................] - ETA: 54s - loss: 13.7464 - accuracy: 0.7924
297/634 [=============>................] - ETA: 54s - loss: 13.7471 - accuracy: 0.7924
298/634 [=============>................] - ETA: 53s - loss: 13.7465 - accuracy: 0.7927
299/634 [=============>................] - ETA: 53s - loss: 13.7468 - accuracy: 0.7924
300/634 [=============>................] - ETA: 53s - loss: 13.7466 - accuracy: 0.7925
301/634 [=============>................] - ETA: 53s - loss: 13.7479 - accuracy: 0.7923
302/634 [=============>................] - ETA: 53s - loss: 13.7481 - accuracy: 0.7921
303/634 [=============>................] - ETA: 53s - loss: 13.7489 - accuracy: 0.7919
304/634 [=============>................] - ETA: 52s - loss: 13.7490 - accuracy: 0.7918
305/634 [=============>................] - ETA: 52s - loss: 13.7488 - accuracy: 0.7919
306/634 [=============>................] - ETA: 52s - loss: 13.7487 - accuracy: 0.7921
307/634 [=============>................] - ETA: 52s - loss: 13.7491 - accuracy: 0.7920
308/634 [=============>................] - ETA: 52s - loss: 13.7489 - accuracy: 0.7921
309/634 [=============>................] - ETA: 52s - loss: 13.7500 - accuracy: 0.7918
310/634 [=============>................] - ETA: 52s - loss: 13.7501 - accuracy: 0.7918
311/634 [=============>................] - ETA: 51s - loss: 13.7513 - accuracy: 0.7914
312/634 [=============>................] - ETA: 51s - loss: 13.7506 - accuracy: 0.7916
313/634 [=============>................] - ETA: 51s - loss: 13.7505 - accuracy: 0.7916
314/634 [=============>................] - ETA: 51s - loss: 13.7499 - accuracy: 0.7919
315/634 [=============>................] - ETA: 51s - loss: 13.7507 - accuracy: 0.7916
316/634 [=============>................] - ETA: 51s - loss: 13.7521 - accuracy: 0.7913
317/634 [==============>...............] - ETA: 50s - loss: 13.7516 - accuracy: 0.7914
318/634 [==============>...............] - ETA: 50s - loss: 13.7511 - accuracy: 0.7915
319/634 [==============>...............] - ETA: 50s - loss: 13.7510 - accuracy: 0.7913
320/634 [==============>...............] - ETA: 50s - loss: 13.7511 - accuracy: 0.7911
321/634 [==============>...............] - ETA: 50s - loss: 13.7511 - accuracy: 0.7914
322/634 [==============>...............] - ETA: 50s - loss: 13.7504 - accuracy: 0.7917
323/634 [==============>...............] - ETA: 49s - loss: 13.7499 - accuracy: 0.7921
324/634 [==============>...............] - ETA: 49s - loss: 13.7513 - accuracy: 0.7916
325/634 [==============>...............] - ETA: 49s - loss: 13.7515 - accuracy: 0.7914
326/634 [==============>...............] - ETA: 49s - loss: 13.7508 - accuracy: 0.7916
327/634 [==============>...............] - ETA: 49s - loss: 13.7500 - accuracy: 0.7920
328/634 [==============>...............] - ETA: 49s - loss: 13.7497 - accuracy: 0.7922
329/634 [==============>...............] - ETA: 48s - loss: 13.7496 - accuracy: 0.7924
330/634 [==============>...............] - ETA: 48s - loss: 13.7496 - accuracy: 0.7922
331/634 [==============>...............] - ETA: 48s - loss: 13.7504 - accuracy: 0.7916
332/634 [==============>...............] - ETA: 48s - loss: 13.7501 - accuracy: 0.7918
333/634 [==============>...............] - ETA: 48s - loss: 13.7499 - accuracy: 0.7919
334/634 [==============>...............] - ETA: 48s - loss: 13.7501 - accuracy: 0.7920
335/634 [==============>...............] - ETA: 48s - loss: 13.7501 - accuracy: 0.7919
336/634 [==============>...............] - ETA: 47s - loss: 13.7499 - accuracy: 0.7917
337/634 [==============>...............] - ETA: 47s - loss: 13.7493 - accuracy: 0.7919
338/634 [==============>...............] - ETA: 47s - loss: 13.7496 - accuracy: 0.7918
339/634 [===============>..............] - ETA: 47s - loss: 13.7493 - accuracy: 0.7919
340/634 [===============>..............] - ETA: 47s - loss: 13.7489 - accuracy: 0.7920
341/634 [===============>..............] - ETA: 47s - loss: 13.7489 - accuracy: 0.7922
342/634 [===============>..............] - ETA: 46s - loss: 13.7488 - accuracy: 0.7923
343/634 [===============>..............] - ETA: 46s - loss: 13.7484 - accuracy: 0.7925
344/634 [===============>..............] - ETA: 46s - loss: 13.7486 - accuracy: 0.7923
345/634 [===============>..............] - ETA: 46s - loss: 13.7485 - accuracy: 0.7924
346/634 [===============>..............] - ETA: 46s - loss: 13.7477 - accuracy: 0.7925
347/634 [===============>..............] - ETA: 46s - loss: 13.7478 - accuracy: 0.7926
